GalaxyID,label
611805,3
611834,4
611850,3
611888,4
611952,0
612020,0
612094,0
612098,4
612099,4
612394,4
612407,4
612668,4
612672,1
612868,4
612914,1
613003,4
613097,4
613168,4
613205,1
613217,4
613275,4
613407,1
613828,4
613842,3
613863,4
613947,4
613966,1
614034,1
614179,4
614389,4
614403,4
614417,1
614421,4
614495,0
614532,0
614616,4
614633,4
614642,4
614695,3
614719,4
614767,4
614834,4
615009,4
615121,4
615161,4
615185,3
615211,1
615340,4
615410,3
615424,4
615603,4
615737,4
615816,4
615893,4
615944,4
615957,4
616288,4
616394,4
616761,3
616951,1
617030,4
617170,4
617203,0
617348,4
617408,4
617421,4
617732,0
617758,1
617772,4
617894,4
617979,3
617997,1
618157,1
618209,4
618275,0
618386,4
618756,0
618840,3
618856,4
618883,4
619008,1
619145,4
619153,1
619323,0
619521,4
619545,0
619549,1
619577,4
619661,3
619670,4
619691,1
619815,4
620213,4
620353,4
620382,4
620493,3
620582,4
620597,1
620937,0
621145,0
621291,4
621344,4
621420,4
621438,3
621499,4
621633,1
621641,0
621678,1
621817,1
622170,0
622266,1
622269,1
622574,1
622630,4
622968,1
622994,4
623186,4
623215,1
623310,4
623320,1
623465,0
623679,4
623795,4
623827,4
623858,4
623878,4
623908,1
624120,4
624157,4
624168,1
624265,0
624286,4
624360,0
624380,1
624599,4
624686,4
624989,4
625001,4
625037,4
625069,1
625287,0
625370,4
625446,1
625554,4
625586,4
625649,3
625650,4
625784,4
625818,4
625855,4
625856,0
625951,4
626025,1
626182,4
626350,4
626440,4
626446,4
626476,4
626602,1
626741,4
626742,4
626787,4
626808,0
626850,1
626919,1
627141,4
627208,4
627293,1
627345,4
627530,4
627533,0
627597,1
627632,1
627797,0
627845,4
627875,1
628050,4
628060,4
628171,4
628243,1
628372,4
628466,4
628501,4
628711,4
628720,4
628828,4
629009,4
629028,3
629316,1
629490,0
629496,1
629982,1
629989,0
630153,4
630214,4
630269,4
630549,4
630569,4
630647,1
630680,3
630696,4
630760,4
630770,1
630871,4
631065,4
631081,1
631090,3
631094,1
631318,3
631341,1
631416,4
631487,3
631515,1
631728,0
631751,3
631801,1
631823,4
631903,4
631907,1
631956,4
632021,3
632150,4
632162,0
632230,3
632323,4
632328,4
632444,3
632524,4
632653,1
632692,4
632891,1
633051,4
633096,4
633112,1
633214,1
633475,1
633479,1
633643,3
633671,1
633726,4
633795,1
633953,3
634070,4
634127,4
634273,0
634391,0
634406,4
634497,4
634510,4
634546,4
634567,0
634573,4
634574,4
634635,4
634647,1
634662,4
634767,4
634830,4
634901,4
634973,0
635133,4
635170,4
635314,1
635319,4
635375,4
635394,1
635725,4
635796,4
635797,1
635807,4
635868,4
635896,0
635929,4
635988,0
636057,4
636079,4
636126,1
636240,1
636339,4
636682,4
636700,1
636735,1
636743,3
636840,4
637014,1
637029,4
637161,1
637181,1
637212,1
637250,4
637251,4
637331,4
637391,4
637405,4
637414,4
637521,4
637584,4
637631,1
637658,1
637669,4
637735,4
637968,4
638046,1
638092,4
638135,1
638264,4
638274,1
638485,1
638590,0
638625,4
638703,4
638772,4
638861,4
639130,4
639220,4
639347,4
639422,3
639445,0
639460,0
639484,4
639668,0
639684,4
639769,4
639840,4
639934,0
640048,1
640076,4
640116,4
640130,0
640326,4
640400,4
640403,0
640440,1
640573,4
640619,4
640796,1
640875,1
640888,4
640958,1
641005,4
641044,1
641055,4
641164,1
641234,4
641274,4
641380,4
641418,1
641476,4
641501,0
641560,1
641628,4
641664,4
641697,4
641767,4
641786,3
641924,0
641953,4
642189,1
642332,4
642454,4
642501,3
642563,4
642675,4
642871,4
642891,4
642960,1
642994,4
643007,1
643037,0
643068,1
643085,4
643131,1
643252,4
643270,4
643366,1
643453,4
643465,4
643467,4
643483,4
643484,0
643528,4
643591,1
643658,4
643703,1
643799,4
643876,1
643904,0
644012,3
644071,4
644129,4
644264,4
644362,4
644494,4
644534,4
644924,4
645154,4
645273,4
645460,1
645696,1
645754,4
645920,4
646021,1
646154,4
646380,4
646426,1
646961,3
646982,1
647044,4
647082,4
647172,4
647411,4
647429,0
647440,3
647648,4
647671,4
647674,1
647724,4
647874,4
647966,1
648035,0
648119,4
648162,4
648374,4
648460,1
648469,0
648473,4
648625,1
648678,4
648736,1
648856,4
648992,0
649087,0
649092,3
649101,4
649120,4
649134,4
649303,0
649341,4
649539,3
649614,4
649627,4
649653,4
649668,1
649724,4
649918,1
650005,4
650017,1
650244,1
650249,1
650349,4
650473,4
650667,4
650679,1
650947,4
651006,4
651138,1
651234,3
651252,4
651447,0
651482,1
651509,4
651626,4
651719,4
651721,1
651827,4
651927,4
651971,4
652117,0
652161,0
652233,4
652296,1
652443,0
652510,4
652580,4
652769,4
652822,4
652851,4
652867,4
652965,1
652967,4
653036,4
653070,4
653085,4
653088,3
653098,1
653100,1
653141,0
653161,4
653183,4
653296,4
653409,1
653483,4
653530,1
653733,3
653751,3
653840,0
653852,1
653886,4
654014,1
654200,4
654251,1
654351,4
654383,4
654416,4
654508,4
654560,1
654565,1
654701,4
654734,1
654735,1
654788,1
654799,1
654909,4
654913,4
654983,1
655092,4
655207,0
655248,4
655257,4
655355,4
655528,4
655617,4
655874,4
655959,4
656010,4
656038,4
656086,4
656126,4
656128,4
656189,4
656254,4
656260,4
656403,1
656524,1
656602,4
656609,4
656663,4
656665,4
656784,4
656893,1
656921,4
656943,4
657028,1
657154,4
657173,4
657178,3
657201,4
657236,4
657347,0
657807,4
657828,4
657914,4
657916,4
657989,1
658063,4
658079,4
658100,4
658444,3
658601,1
658739,1
658815,1
658941,4
658949,4
658975,3
658992,4
659163,0
659222,1
659233,0
659251,4
659350,4
659372,4
659521,0
659663,4
659724,4
659920,4
659981,1
659993,0
660067,4
660082,4
660203,1
660337,3
660429,0
660457,4
660520,4
660547,4
660771,4
660772,4
660811,4
660937,4
661247,4
661287,4
661419,0
661504,1
661658,4
661716,4
661741,4
661757,0
661768,1
662062,4
662141,4
662149,4
662212,4
662406,1
662555,4
662569,4
662613,1
662636,4
662655,4
662690,1
662691,4
662706,1
662812,0
662855,4
662884,4
662896,4
662910,4
662931,4
662964,4
663124,4
663329,4
663488,1
663587,1
663683,1
663737,1
663754,3
663763,1
663772,4
663933,4
664132,4
664175,4
664207,4
664505,4
664550,4
664621,4
664745,1
664928,4
665201,4
665259,1
665332,1
665427,4
665654,4
665660,1
665818,4
665826,4
665848,1
665914,4
665941,1
666036,1
666046,4
666076,1
666455,4
666493,4
666508,4
666580,4
666760,1
666814,4
666888,4
667100,4
667145,4
667210,4
667235,4
667254,4
667255,4
667358,0
667443,4
667537,4
667689,4
667884,1
667967,4
667981,4
668081,4
668114,4
668161,4
668239,1
668474,4
668498,3
668532,1
668559,1
668592,4
668649,1
668861,4
668893,0
669001,4
669059,1
669295,4
669331,4
669421,4
669567,4
669679,4
669796,4
669881,1
669974,1
670041,1
670053,3
670228,4
670339,4
670365,0
670378,4
670393,4
670464,1
670468,1
670705,4
670845,1
671038,1
671163,4
671285,1
671299,1
671429,1
671431,4
671452,1
671466,4
671476,4
671479,4
671519,1
671534,0
671574,0
671607,4
671612,4
671638,4
671764,1
671819,0
671825,4
671900,3
671992,1
672023,1
672210,1
672443,0
672529,1
672814,1
673074,1
673116,4
673132,4
673141,1
673192,1
673247,1
673334,4
673401,4
673423,0
673490,4
673501,4
673510,4
673637,4
673722,1
673803,4
673934,4
673994,4
674066,4
674158,4
674297,0
674368,4
674387,4
674490,1
674588,4
674601,4
674626,4
674713,4
674765,1
674832,4
674972,4
675029,3
675118,4
675411,4
675465,1
675477,4
675620,1
675623,4
675690,1
675802,4
675871,4
675957,4
676032,4
676165,1
676354,4
676368,3
676380,0
676424,4
676438,4
676470,4
676658,1
676661,4
677190,1
677346,1
677349,4
677390,1
677608,4
677647,4
677684,0
677827,1
677843,1
678045,3
678129,1
678162,4
678224,4
678356,4
678357,1
678621,0
678850,4
679069,0
679105,1
679127,1
679204,4
679337,4
679503,3
679597,1
679670,1
679893,1
679897,0
680147,4
680436,4
680474,1
680478,1
680526,4
680527,1
680570,4
680721,4
680773,1
680957,0
681063,4
681092,3
681116,4
681120,4
681445,4
681546,4
681566,1
681659,1
681777,0
681859,1
681867,4
681916,1
682042,4
682098,4
682325,4
682468,4
682623,4
682651,0
682658,3
682725,0
682794,0
682943,4
683391,1
683528,4
683607,1
683677,4
683766,1
683807,4
684251,1
684349,4
684367,4
684488,4
684499,4
684519,4
684536,1
684582,4
684650,4
684712,4
684719,1
684869,4
684953,1
684966,4
684969,1
684971,4
685129,4
685189,4
685265,4
685321,1
685647,1
685728,4
685740,3
685756,4
685792,4
685920,4
685976,0
686062,1
686098,4
686104,1
686188,1
686234,4
686465,1
686506,4
686693,4
686727,4
686817,4
686846,4
686889,4
687013,1
687080,4
687085,4
687236,4
687241,1
687250,0
687319,1
687365,4
687534,1
687648,1
687719,4
687733,1
687748,1
688025,0
688435,4
688463,3
688480,1
688549,4
688558,1
688681,1
689083,4
689186,0
689253,1
689257,3
689298,4
689465,4
689589,3
689697,4
689709,4
689982,4
690025,4
690164,0
690225,4
690309,4
690340,3
690386,4
690408,1
690420,3
690483,1
690508,4
690612,4
690733,4
690739,4
690766,4
690817,4
690823,0
690853,3
691165,1
691261,4
691386,4
691485,3
691748,1
691771,3
691786,4
691901,4
691997,0
692152,4
692379,1
692380,0
692427,4
692444,4
692464,4
692592,0
692766,1
692780,1
692783,1
692859,0
692908,0
693128,1
693165,4
693309,4
693370,4
693427,4
693514,0
693805,3
693853,1
694133,3
694252,4
694284,1
694287,4
694340,4
694370,0
694395,1
694422,0
694466,4
694477,4
694520,4
694527,4
694563,1
694708,1
694823,4
694854,4
695020,4
695125,1
695149,0
695199,3
695230,1
695292,4
695320,0
695323,4
695343,4
695353,4
695391,3
695475,4
695567,1
695645,1
695698,1
695825,4
695883,4
695930,4
695955,4
696353,4
696442,1
696568,4
696671,4
696696,4
696872,4
696875,4
696979,4
697002,4
697123,4
697643,0
697826,4
698119,1
698234,4
698328,0
698583,4
698594,1
698664,0
698733,4
698814,1
698916,1
698946,4
699075,4
699167,0
699230,4
699514,1
699651,4
699791,0
699900,4
699928,4
700095,1
700127,1
700183,4
700537,1
700579,4
700604,1
700612,4
700725,0
700805,0
700839,4
700865,4
700968,4
701042,4
701069,4
701194,4
701338,4
701350,3
701443,4
701509,4
701511,4
701518,4
701544,4
701557,4
701575,4
701593,4
701603,4
701642,1
701739,4
701828,0
701831,4
701838,4
701887,1
701891,4
701930,1
701954,1
702134,4
702137,4
702156,0
702160,0
702215,4
702219,4
702263,1
702362,4
702567,4
702740,4
702892,4
702979,1
703642,1
703687,4
703753,4
703861,4
703871,4
703877,4
703944,1
704133,4
704147,1
704249,4
704338,4
704531,1
704587,4
704608,4
704611,4
704618,4
704673,1
704705,4
704804,4
704873,3
705034,1
705158,4
705174,4
705305,4
705376,4
705468,1
705475,1
705612,1
705685,4
705908,4
705941,4
705971,4
706056,4
706095,4
706110,4
706135,4
706148,4
706156,4
706409,1
706547,1
706549,4
706557,4
707079,4
707158,4
707169,4
707181,4
707190,1
707392,1
707442,4
707502,3
707650,1
707794,4
708001,1
708185,0
708266,4
708301,4
708361,1
708467,4
709046,4
709065,4
709091,4
709248,0
709265,4
709319,4
709578,4
709616,4
709737,4
709804,1
709814,4
709973,4
710100,1
710153,4
710192,1
710413,4
710424,4
710479,3
710588,3
710623,4
710763,4
710831,4
710839,4
710844,4
710885,4
710957,3
710969,4
711300,4
711372,1
711415,1
711491,1
711567,4
711719,4
711779,4
711811,1
711861,4
711898,4
711976,4
712045,1
712081,1
712186,0
712288,4
712354,1
712454,1
712478,1
712588,4
712605,4
712627,4
712748,0
712839,4
712904,4
713048,3
713057,4
713246,1
713289,1
713307,3
713405,1
713413,4
713453,0
713588,1
713611,4
713799,4
713891,4
713892,4
713948,4
713954,4
714014,1
714145,3
714174,4
714247,4
714557,1
714839,4
714841,1
714858,4
715006,4
715034,4
715041,1
715099,1
715205,1
715368,4
715421,4
715465,1
715532,1
715583,4
715641,4
715831,1
715864,4
715877,4
716033,4
716071,3
716349,1
716506,4
716515,1
716520,4
716941,4
717006,4
717020,4
717103,4
717208,4
717334,1
717501,4
717504,4
717605,1
717740,3
717824,4
717832,1
718059,3
718087,1
718226,4
718270,4
718358,4
718405,1
718521,4
718537,4
718625,4
718675,3
718758,4
718779,1
718798,4
718813,4
718947,1
718953,4
719066,4
719085,4
719225,1
719260,1
719315,4
719326,4
719335,1
719341,4
719462,1
719603,1
719667,0
719893,4
719954,0
720023,4
720063,1
720110,4
720184,4
720225,4
720261,0
720392,4
720396,4
720491,4
720538,4
720688,4
720918,4
720987,4
720992,4
721073,4
721189,4
721426,1
721466,4
721644,1
721707,4
721836,0
721848,4
721905,3
722062,4
722153,1
722185,4
722286,4
722457,4
722517,4
722563,4
722653,1
722783,4
722788,4
723016,1
723028,3
723161,4
723418,4
723540,4
723576,4
723600,4
723821,1
723826,1
723869,4
723892,4
723914,4
723947,1
724111,4
724142,4
724313,4
724347,4
724360,4
724379,4
724410,4
724484,4
724526,4
724553,4
724950,3
724992,4
725135,1
725225,0
725244,1
725268,1
725285,4
725295,1
725332,1
725706,1
725802,1
726039,4
726054,4
726328,4
726396,4
726539,4
726544,1
726598,1
726614,1
726627,4
726709,4
726757,3
726766,1
726784,4
727004,4
727007,4
727017,4
727342,1
727459,4
727494,1
727506,1
727520,0
727703,4
727740,3
727863,1
727900,0
727914,1
728001,4
728004,1
728284,4
728651,4
728774,3
728929,4
729025,4
729162,4
729354,4
729405,1
729480,4
729529,0
729711,4
729784,4
729876,4
729879,1
729923,4
730086,4
730155,1
730164,4
730338,0
730470,4
730572,4
730777,1
730933,4
730935,4
730982,4
730989,4
731016,1
731165,4
731326,4
731358,4
731433,4
731474,1
731714,4
731825,1
731863,1
731887,1
731991,4
732120,1
732155,1
732352,1
732438,1
732445,4
732523,0
732669,1
732670,3
732703,4
732847,4
733231,0
733296,3
733308,1
733327,1
733360,4
733496,1
733679,0
733729,4
733749,4
733834,1
734136,4
734299,1
734463,4
734579,1
734648,4
734655,4
734700,4
734715,4
734894,1
734921,4
735073,4
735110,4
735126,4
735230,1
735236,4
735344,3
735364,4
735433,1
735454,1
735548,4
735615,4
735779,0
735969,4
736030,4
736083,4
736116,4
736354,4
736599,4
736741,0
736801,4
736908,3
736977,4
737100,0
737242,0
737527,4
737634,1
737688,4
737831,4
737951,4
738059,4
738246,0
738397,0
738421,4
738469,1
738503,4
738547,0
738595,4
738654,4
738704,1
738733,1
738734,4
738745,4
738797,4
738858,4
738877,4
738925,4
739014,1
739088,0
739102,0
739283,1
739325,4
739501,4
739558,1
739564,1
739586,1
739611,4
739697,1
739760,0
739868,1
740087,4
740252,1
740363,0
740368,0
740435,4
740711,1
740751,4
740771,0
740824,4
740830,4
740976,4
741076,1
741116,1
741263,1
741331,4
741371,1
741546,4
741574,4
741693,4
741834,4
741913,1
742164,3
742246,1
742279,4
742290,4
742363,4
742376,3
742385,4
742499,4
742571,4
742999,4
743272,4
743284,1
743331,0
743379,4
743414,4
743438,0
743514,1
743598,0
743602,4
743669,4
743694,4
743750,4
743782,3
743940,1
743948,1
744005,4
744344,4
744363,1
744472,0
744590,4
744660,4
744668,4
744720,1
744725,1
744772,4
744958,4
745024,4
745063,4
745107,4
745120,3
745254,4
745372,0
745431,1
745557,4
745592,4
745677,4
745736,4
745771,4
745892,1
745957,4
745996,4
746423,3
746506,4
746579,4
746592,4
746610,3
746651,0
746681,4
746711,1
746782,1
746967,4
747228,0
747239,4
747358,4
747360,4
747363,4
747444,4
747470,4
747613,3
747657,4
747690,4
747739,4
747746,1
747820,4
747982,1
748204,4
748298,4
748326,4
748409,1
748454,4
748615,4
748747,3
748749,0
748788,4
748938,4
749012,1
749176,4
749230,4
749248,3
749288,1
749495,4
749580,0
749618,0
749725,4
749756,0
749827,4
749942,0
750060,0
750144,0
750198,4
750252,4
750332,4
750403,1
750440,4
750859,4
750877,3
751068,4
751100,1
751196,0
751331,4
751437,4
751443,0
751448,1
751568,0
751629,4
751635,4
751753,4
751773,4
751828,4
751906,4
751908,0
751945,0
752103,1
752118,4
752144,1
752223,1
752329,1
752511,1
752757,4
752762,4
752784,4
752998,1
753008,1
753224,3
753243,4
753619,0
753779,4
753810,0
753825,1
754029,4
754078,4
754179,4
754217,4
754268,1
754376,4
754453,1
754594,4
754722,4
754739,4
754808,4
754847,0
754894,4
754908,4
755002,4
755010,4
755123,4
755143,4
755156,1
755215,4
755271,4
755482,4
755641,4
755691,4
755749,1
755838,4
755846,4
755943,4
756047,4
756326,4
756337,1
756398,4
756861,0
756883,1
756909,1
757054,4
757221,4
757285,4
757335,4
757373,1
757432,4
757541,4
757662,1
757718,4
757771,1
758028,1
758038,4
758090,0
758213,4
758260,1
758293,4
758368,4
758371,1
758420,1
758560,4
758583,4
758602,1
758623,4
758641,3
758654,4
758659,0
758686,4
758692,4
758821,1
758915,4
758991,4
759041,4
759166,1
759313,4
759338,3
759394,0
759504,0
759616,4
759818,1
759855,4
759875,1
759953,4
759963,1
759996,4
759998,1
760132,3
760166,4
760197,4
760263,4
760298,4
760335,4
760366,1
760425,4
760509,4
760550,4
760649,4
760833,4
760973,4
761064,0
761067,1
761281,1
761313,4
761332,1
761535,4
761874,4
761915,0
761951,4
762014,1
762093,4
762214,0
762296,4
762614,4
762637,4
762740,3
762782,4
762818,4
762950,0
763172,4
763191,1
763238,4
763344,1
763385,3
763464,4
763493,4
763676,4
763979,1
764011,4
764234,1
764398,4
764400,0
764431,4
764447,4
764517,0
764733,3
764806,0
764817,4
764829,4
764884,0
764986,1
765020,4
765166,4
765249,4
765250,4
765343,3
765665,3
765771,4
765782,4
765811,4
765815,1
765898,1
765998,1
766056,4
766393,0
766427,4
766559,1
766637,4
766870,0
767286,4
767416,4
767505,1
767586,1
767645,4
767720,1
767779,4
767785,3
768015,1
768103,1
768105,4
768221,4
768540,3
768616,4
768999,4
769020,4
769118,4
769141,4
769231,1
769235,4
769376,1
769379,4
769429,4
769498,1
769541,1
769597,4
769817,1
769820,4
769877,4
769910,1
770174,4
770227,1
770289,4
770426,4
770453,4
770483,4
770487,4
770549,3
770564,3
770630,3
770675,4
770689,1
770735,1
770758,4
770859,1
770912,4
770968,4
771038,1
771260,4
771284,4
771325,1
771711,4
771723,0
771895,4
771936,4
771981,4
771994,4
772069,4
772162,4
772223,1
772241,4
772370,4
772386,4
772416,1
772451,4
772488,1
772640,0
772696,1
772700,4
772729,4
772766,4
772841,4
773075,4
773139,4
773327,4
773453,1
773485,4
773610,0
773639,4
773681,0
773709,1
773751,4
773878,3
773896,4
773899,1
774077,4
774158,4
774159,4
774260,4
774391,4
774530,0
774631,1
774648,1
774879,1
775024,4
775064,0
775308,4
775464,1
775492,4
775546,4
775596,4
775606,4
775620,4
775649,1
776044,0
776079,1
776146,1
776415,0
776742,4
776980,4
776996,4
777003,1
777073,4
777180,3
777192,0
777326,4
777510,4
777690,4
777695,4
777786,1
777799,4
777918,4
777986,3
778022,1
778142,0
778205,4
778221,0
778442,4
778452,1
778498,4
778539,4
778551,4
778687,1
778689,4
778695,4
778747,1
778843,1
778922,4
779086,4
779101,1
779111,1
779123,4
779167,4
779221,4
779302,3
779552,3
779662,4
779716,4
779909,1
780006,3
780032,4
780149,1
780238,4
780253,1
780254,4
780289,4
780312,1
780415,4
780440,4
780492,4
780507,4
780574,3
780629,4
780710,1
780734,4
780913,4
780925,4
781046,4
781048,4
781104,4
781146,1
781161,1
781194,4
781284,4
781321,4
781370,0
781463,0
781499,1
781510,4
781574,4
781647,1
781652,4
781663,4
781757,0
781846,4
781876,3
781964,0
782121,0
782173,4
782376,4
782428,4
782649,1
782714,4
782759,4
782761,4
782947,1
783094,4
783098,4
783168,4
783350,1
783366,4
783450,1
783746,0
783808,4
783829,1
783857,1
783907,4
784183,4
784189,4
784190,1
784249,3
784468,4
784553,4
784644,0
784656,4
784972,4
784982,1
785009,4
785022,4
785218,4
785302,1
785335,4
785353,4
785362,4
785450,4
785536,1
785549,4
785590,1
785696,1
785803,1
785813,4
786172,1
786218,4
786323,4
786388,4
786461,4
786545,1
786567,4
786721,4
786724,4
786731,4
786772,4
786909,4
786996,4
787366,4
787405,4
787449,4
787458,1
787554,4
787603,4
787805,4
787908,4
788187,4
788202,4
788504,3
788656,0
788938,4
789079,4
789230,1
789250,4
789338,4
789497,4
789887,1
789900,4
790204,0
790238,4
790393,4
790461,1
790484,4
790517,4
790585,4
790586,4
790711,4
790828,4
791120,4
791183,0
791223,4
791357,4
791434,4
791565,4
791727,1
791734,4
791860,4
791872,1
791966,0
791970,4
792015,0
792165,0
792198,3
792340,0
792471,0
792490,4
792632,1
792671,1
792933,4
792952,4
792987,1
793215,4
793426,1
793492,1
793632,4
793702,4
793771,4
793973,4
793979,4
794070,4
794149,4
794378,4
794389,1
794468,1
794611,1
794714,4
794786,4
794805,4
794884,1
795003,4
795021,4
795113,1
795284,4
795756,0
795893,0
795985,0
795991,3
796462,4
796568,4
796675,4
796708,4
796710,0
796781,4
796899,0
796963,1
797057,1
797122,4
797149,1
797270,0
797323,1
797349,3
797359,4
797495,4
797527,4
797562,3
797633,3
797692,4
797754,1
797759,4
797843,4
797954,1
798017,1
798052,4
798060,1
798244,1
798301,4
798506,4
798656,4
798695,1
798844,1
798998,4
799006,4
799089,4
799100,3
799166,4
799175,3
799176,4
799270,4
799339,4
799498,1
799549,4
799673,4
799797,1
799817,1
799904,4
799924,4
799962,4
799999,4
800119,1
800120,4
800251,4
800328,4
800527,4
800574,4
800719,4
800797,1
800953,4
801064,4
801182,4
801245,4
801313,4
801320,4
801466,1
801551,4
801564,4
801583,0
801590,4
801775,4
801851,1
802114,4
802315,4
802328,4
802460,1
802612,4
802639,3
802684,1
802697,0
802761,4
802797,4
802887,4
802962,4
802994,3
803128,1
803136,4
803230,1
803684,4
803707,1
803817,4
803854,1
803890,4
803908,1
804187,4
804194,4
804356,4
804411,0
804446,4
804503,4
804603,4
804615,3
804659,4
804696,4
804750,1
804991,4
805018,3
805155,1
805242,4
805314,4
805355,4
805369,4
805443,4
805519,1
805522,4
805695,4
805726,4
805766,1
805825,4
805929,4
806022,4
806039,4
806068,3
806163,4
806207,1
806246,4
806471,4
806486,1
806510,4
806562,4
806582,4
806642,0
806666,3
806830,1
806863,1
807072,4
807082,4
807346,1
807396,1
807486,4
807659,1
807680,4
807710,4
807858,4
807925,4
807959,3
808013,4
808018,3
808076,4
808123,1
808306,1
808348,4
808498,4
808817,4
808945,0
808951,4
809116,1
809158,3
809244,4
809280,0
809325,1
809392,4
809442,4
809701,4
809712,4
809750,4
809815,4
809826,4
809898,4
809953,1
809978,1
809999,4
810072,1
810158,1
810404,4
810438,4
810547,4
810989,4
811016,4
811066,4
811166,1
811264,4
811314,4
811318,4
811320,3
811343,0
811354,4
811391,1
811517,4
811609,4
811751,4
811865,1
811897,3
811925,4
812095,4
812132,4
812268,1
812358,1
812378,4
812695,4
812745,1
812829,1
812860,1
812941,4
813007,1
813041,4
813247,1
813279,4
813447,4
813562,3
813656,1
813668,4
813792,4
813846,3
813953,4
814119,4
814565,1
814634,4
814834,1
814867,4
814906,4
815070,1
815122,4
815145,4
815157,4
815232,1
815310,0
815420,4
815431,1
815451,1
815480,4
815517,4
815545,4
815600,0
815742,4
815755,4
815759,1
815882,1
815926,1
815935,4
816112,1
816139,4
816170,1
816210,4
816260,4
816290,0
816371,4
816540,1
816548,1
816645,0
816673,4
816766,4
816783,4
816787,1
816905,4
817127,4
817477,3
817538,4
817551,4
817561,4
817627,0
817635,4
817700,4
817728,4
817748,4
817749,4
817848,4
817858,1
818079,4
818150,1
818315,4
818608,4
818632,4
818803,1
818838,4
818844,1
818920,0
818944,4
818951,4
819031,1
819131,1
819197,4
819217,1
819251,4
819356,4
819506,1
819807,4
819895,0
819906,4
820031,3
820093,4
820128,4
820179,1
820181,4
820255,4
820340,4
820642,4
820772,4
820831,4
820887,1
820894,4
820956,4
821002,4
821079,4
821180,4
821206,4
821247,0
821378,1
821499,4
821536,4
821547,1
821685,3
821914,4
822119,1
822166,4
822279,1
822432,1
822577,4
822807,1
822855,4
823035,4
823180,1
823374,1
823437,4
823487,1
823521,4
823566,4
823643,4
823747,1
823888,4
823984,0
824021,1
824090,1
824105,1
824561,0
824599,1
824765,1
824783,4
824840,1
825012,0
825289,1
825307,4
825376,4
825390,3
825421,4
825422,4
825437,4
825584,4
825726,4
826067,1
826103,4
826139,4
826143,1
826207,1
826407,4
826471,4
826530,4
826571,1
826599,4
826611,4
826614,1
826836,4
826916,3
826926,1
827141,4
827191,1
827196,1
827292,4
827313,4
827398,1
827508,1
827562,4
827565,1
827585,1
827683,1
827811,4
827844,4
827846,1
827853,4
827874,4
827878,4
827918,4
828163,1
828265,1
828319,4
828551,1
828739,0
828744,4
828836,0
828999,4
829025,4
829046,4
829177,4
829266,4
829278,0
829338,1
829341,4
829448,4
829454,4
829651,4
829911,4
829940,4
829972,1
830095,4
830177,4
830211,4
830498,4
830737,4
830740,1
830764,4
830838,4
830973,1
831030,0
831087,4
831240,4
831307,4
831326,1
831636,1
831691,3
831747,4
831806,4
831845,4
832043,3
832305,1
832386,1
832478,4
832538,4
832547,4
832569,4
832942,4
833033,1
833170,0
833249,4
833741,4
833758,4
833795,4
833860,0
833989,3
834349,4
834363,4
834377,4
834418,4
834534,4
834624,1
834751,4
834865,1
834909,4
834969,1
835072,4
835220,4
835246,1
835395,4
835444,1
835505,0
835615,4
835620,1
835776,1
835859,4
836154,4
836179,4
836559,4
836660,4
836818,4
836861,1
836911,0
836924,4
836984,4
836997,1
837138,3
837150,0
837157,4
837172,4
837370,1
837386,4
837443,0
837538,4
837607,4
837621,4
837699,1
837710,1
837781,4
837841,4
837904,4
838313,4
838689,4
838952,1
839082,1
839392,4
839704,4
839788,4
839891,4
840028,1
840047,4
840062,4
840069,1
840071,1
840105,1
840168,4
840286,1
840322,4
840722,1
840800,3
840813,1
840822,1
840855,1
840856,4
840958,4
840963,4
841117,4
841118,1
841143,4
841234,3
841283,4
841355,4
841360,4
841493,1
841496,4
841504,0
841524,0
841537,1
841578,1
841580,0
841730,4
841825,4
842029,4
842130,4
842244,3
842357,3
842585,4
842805,4
842835,4
842974,1
843140,0
843178,4
843185,0
843216,4
843555,4
843684,1
843715,4
843721,4
843842,4
843902,4
844017,1
844136,1
844182,4
844253,4
844373,3
844375,4
844618,0
844625,3
844684,1
844865,3
844891,4
844951,4
844998,4
845043,0
845181,4
845533,4
845596,4
845855,0
845872,4
845894,1
845925,4
845941,4
846169,4
846267,0
846628,4
846708,4
846760,4
846835,4
846847,4
846848,4
847249,4
847286,4
847395,4
847443,4
847862,4
848108,4
848262,4
848268,4
848305,1
848492,4
848502,0
848566,4
848617,0
848772,0
848820,4
848896,4
848942,1
848953,1
849026,4
849139,0
849147,4
849328,4
849409,4
849499,4
849518,1
849645,4
849709,1
849916,0
849922,0
850072,4
850111,1
850231,4
850279,1
850339,4
850450,4
850451,4
850456,4
850473,4
850496,4
850754,4
850850,3
850866,4
850945,4
850958,4
851122,4
851326,3
851335,0
851339,4
851345,4
851459,4
851492,1
851555,4
851576,1
851749,0
851770,4
851913,4
851921,0
852117,4
852211,1
852476,1
852483,4
852671,4
852916,1
852930,1
853124,4
853221,1
853327,4
853547,3
853701,0
853797,1
854485,4
854505,4
854663,1
854840,1
854869,1
854906,1
854917,1
854927,1
854944,1
854964,1
855014,1
855027,4
855073,4
855130,1
855259,0
855384,0
855510,4
855595,4
855613,4
855696,4
855843,4
856101,4
856132,0
856311,0
856637,4
856664,4
856782,4
856917,4
856950,1
857024,4
857328,0
857502,4
857521,1
857552,4
857589,4
