GalaxyID,label
482589,4
482598,0
482599,4
482601,4
482610,1
482631,1
482637,0
482667,0
482668,4
482692,4
482695,4
482698,4
482714,0
482724,1
482730,4
482741,1
482753,1
482803,4
482812,3
482814,4
482817,4
482833,4
482851,4
482899,4
482910,1
482913,4
482919,4
482922,4
482924,4
482926,4
482930,4
482931,4
482952,4
482977,3
483007,4
483042,4
483054,0
483062,4
483065,4
483077,4
483094,4
483106,4
483110,1
483129,1
483131,1
483159,1
483171,4
483212,3
483242,1
483256,1
483262,4
483265,4
483291,4
483293,1
483339,4
483363,4
483387,4
483400,1
483401,4
483434,4
483473,0
483486,4
483488,0
483522,1
483547,4
483556,1
483563,4
483580,4
483595,0
483599,4
483600,3
483609,0
483612,1
483629,4
483633,4
483644,4
483646,4
483660,4
483661,1
483678,4
483706,4
483713,4
483731,1
483733,4
483735,4
483757,1
483804,4
483833,0
483840,3
483863,3
483874,4
483888,4
483896,1
483899,4
483901,4
483922,4
483933,4
483949,4
483967,4
483985,4
483995,4
484002,4
484018,1
484029,4
484038,1
484044,4
484045,1
484060,4
484070,3
484073,4
484085,1
484129,4
484142,1
484149,4
484154,4
484174,1
484182,4
484194,1
484210,4
484213,4
484214,1
484235,4
484263,3
484277,4
484282,4
484287,0
484309,3
484315,4
484323,4
484328,4
484340,1
484346,4
484352,4
484359,4
484363,4
484364,1
484414,4
484416,4
484481,4
484508,4
484515,4
484518,4
484527,4
484531,4
484625,4
484644,4
484654,4
484685,4
484700,4
484704,4
484708,0
484724,1
484726,4
484735,1
484743,0
484754,3
484761,0
484765,0
484771,1
484795,1
484798,4
484803,4
484818,4
484831,0
484847,4
484855,4
484870,4
484878,4
484899,0
484903,4
484904,4
484931,1
484941,4
484949,4
484955,1
484965,4
484970,1
484979,4
485029,4
485069,1
485083,4
485108,0
485131,4
485137,0
485143,3
485151,4
485153,4
485154,4
485173,1
485176,4
485191,1
485211,1
485217,4
485223,1
485230,4
485259,4
485268,4
485277,4
485290,4
485296,4
485321,1
485324,4
485325,4
485334,1
485345,4
485355,4
485367,0
485372,4
485386,4
485388,4
485401,4
485408,4
485416,4
485422,1
485427,4
485445,4
485460,4
485489,4
485503,4
485532,4
485534,4
485540,4
485543,4
485555,1
485585,4
485593,3
485601,0
485659,4
485673,4
485705,4
485710,0
485717,4
485720,4
485742,4
485761,1
485763,1
485767,4
485781,1
485800,4
485804,1
485823,1
485827,4
485830,4
485850,4
485855,4
485864,4
485879,4
485886,4
485929,4
485972,4
485981,4
486021,4
486039,4
486045,4
486049,3
486063,0
486064,0
486074,4
486076,3
486109,1
486118,4
486147,1
486156,4
486157,4
486158,1
486178,4
486190,3
486192,4
486193,4
486205,1
486242,4
486245,4
486263,4
486312,3
486341,4
486373,4
486377,4
486392,1
486406,4
486409,1
486430,4
486448,0
486453,4
486467,1
486492,4
486499,4
486500,4
486534,4
486544,4
486553,4
486559,4
486567,1
486577,0
486609,4
486634,4
486642,4
486645,1
486681,4
486686,4
486708,1
486710,1
486725,1
486742,3
486775,4
486786,1
486800,4
486806,1
486833,4
486834,4
486847,4
486849,4
486857,4
486865,4
486875,4
486910,4
486912,4
486955,0
486992,4
486998,4
487001,4
487010,0
487020,1
487022,1
487044,4
487047,0
487060,4
487062,4
487072,0
487101,1
487120,4
487143,4
487148,4
487159,3
487191,3
487194,4
487195,3
487196,1
487211,4
487253,4
487267,1
487274,1
487287,4
487293,1
487297,1
487304,4
487315,4
487323,4
487336,4
487349,3
487353,4
487374,4
487376,4
487405,1
487439,4
487441,4
487449,4
487464,1
487476,4
487477,1
487505,1
487512,1
487534,0
487547,1
487573,1
487586,4
487592,4
487622,1
487625,1
487641,3
487649,4
487680,1
487682,3
487688,4
487712,4
487743,1
487754,4
487759,1
487768,4
487773,4
487777,1
487806,4
487814,4
487822,4
487826,1
487828,4
487830,4
487839,1
487843,4
487866,3
487880,4
487881,4
487887,1
487892,4
487912,0
487935,4
487945,0
487962,4
487976,4
487985,4
487990,0
488004,4
488008,1
488010,4
488017,4
488023,4
488053,1
488068,4
488098,4
488168,4
488177,1
488202,4
488209,1
488242,4
488258,1
488266,4
488268,1
488305,1
488322,3
488331,4
488338,4
488341,4
488344,4
488359,4
488364,4
488371,4
488435,3
488470,1
488475,1
488478,0
488486,1
488554,4
488567,0
488622,4
488672,4
488708,1
488709,1
488713,4
488735,3
488765,4
488771,4
488790,4
488840,1
488852,1
488853,4
488858,1
488860,4
488861,4
488873,4
488874,4
488884,4
488886,0
488902,4
488968,0
488977,4
488979,1
488985,4
488991,4
488995,1
489038,3
489057,1
489068,4
489076,4
489079,1
489097,4
489165,4
489172,4
489175,4
489188,4
489243,0
489246,1
489279,4
489301,0
489316,4
489340,4
489348,4
489358,4
489362,4
489384,0
489396,4
489411,4
489451,4
489480,4
489484,4
489498,1
489526,0
489556,4
489570,4
489605,4
489626,3
489628,1
489632,4
489655,4
489673,4
489686,4
489738,0
489739,4
489753,4
489804,0
489807,4
489815,4
489821,4
489841,3
489867,4
489883,1
489886,1
489893,0
489908,1
489911,4
489920,0
489923,1
489948,4
489969,4
489975,1
490000,4
490018,4
490026,1
490028,4
490033,0
490038,4
490066,4
490068,4
490086,1
490103,3
490119,1
490139,4
490151,1
490159,4
490171,4
490176,4
490197,4
490214,4
490221,0
490251,4
490268,1
490281,4
490297,4
490300,4
490310,3
490323,4
490325,4
490332,1
490335,1
490337,1
490345,4
490350,1
490357,4
490385,3
490391,4
490404,1
490415,4
490429,4
490444,1
490481,4
490491,4
490537,4
490547,4
490548,4
490554,4
490560,4
490611,1
490620,4
490622,4
490624,4
490633,4
490636,4
490678,4
490679,4
490693,1
490700,1
490706,4
490734,1
490745,4
490758,4
490760,4
490776,4
490779,1
490796,1
490798,4
490808,4
490849,1
490857,0
490888,4
490907,4
490924,4
490934,4
490935,4
490939,4
490954,3
490959,4
490983,4
490986,1
490987,1
491002,1
491022,4
491027,4
491044,1
491052,4
491057,4
491153,1
491165,4
491191,4
491211,4
491268,0
491319,4
491326,4
491368,0
491408,1
491441,4
491463,4
491473,4
491475,4
491486,0
491490,4
491495,1
491533,4
491547,3
491559,4
491568,4
491569,4
491579,4
491591,4
491643,3
491658,4
491667,4
491671,4
491706,1
491815,4
491888,4
491893,4
491897,1
491904,4
491905,1
491908,3
491924,4
491929,4
491969,1
491974,4
492006,4
492021,4
492035,4
492041,0
492113,1
492127,1
492155,4
492158,4
492159,4
492196,4
492205,4
492224,1
492246,1
492250,4
492256,1
492266,4
492275,1
492276,1
492285,4
492289,4
492291,1
492293,4
492313,1
492314,1
492328,4
492335,4
492344,4
492378,4
492388,0
492391,3
492399,4
492415,4
492416,4
492437,4
492478,1
492518,1
492526,4
492567,3
492575,3
492587,4
492601,4
492611,4
492615,4
492640,4
492669,1
492711,4
492719,4
492734,0
492754,1
492756,4
492763,4
492783,4
492788,4
492795,4
492804,1
492809,3
492882,4
492890,0
492893,4
492903,4
492909,1
492938,4
492967,0
492969,4
492983,1
493010,4
493019,0
493051,4
493054,1
493058,4
493112,1
493144,4
493163,3
493168,4
493179,1
493181,1
493190,4
493204,1
493213,4
493222,4
493234,0
493269,3
493289,4
493310,1
493315,1
493335,4
493375,4
493416,4
493417,0
493465,0
493472,4
493473,4
493488,3
493513,4
493545,0
493593,4
493597,4
493599,4
493629,4
493699,4
493706,4
493710,4
493717,4
493718,4
493721,4
493727,4
493735,4
493737,4
493743,1
493745,0
493765,4
493768,1
493772,4
493803,4
493805,4
493887,4
493910,4
493926,1
493933,4
493936,1
493987,1
493989,0
493998,1
494010,4
494012,0
494027,4
494029,1
494039,4
494051,4
494052,4
494085,4
494097,4
494150,1
494159,0
494182,1
494194,4
494199,0
494202,4
494214,4
494281,3
494296,4
494320,4
494332,0
494354,4
494364,4
494369,1
494397,4
494417,1
494493,1
494502,0
494509,0
494525,4
494536,1
494556,1
494564,1
494570,0
494605,0
494637,4
494675,4
494685,4
494721,1
494729,4
494749,4
494800,1
494804,1
494829,4
494852,1
494854,4
494880,4
494884,4
494921,1
494941,4
494958,4
495009,4
495022,4
495026,4
495040,4
495052,4
495059,1
495073,4
495086,4
495088,4
495101,3
495144,0
495152,4
495179,0
495197,4
495198,4
495205,1
495215,4
495223,4
495228,4
495244,1
495258,4
495275,0
495284,1
495286,4
495318,4
495322,1
495331,4
495339,4
495369,4
495381,1
495403,0
495428,4
495439,1
495450,4
495456,4
495470,4
495536,1
495554,4
495567,1
495578,1
495582,4
495586,4
495587,4
495595,4
495596,4
495602,1
495611,4
495628,4
495657,1
495692,4
495694,4
495703,4
495706,4
495711,1
495720,4
495722,4
495756,4
495761,3
495765,4
495777,4
495780,1
495799,4
495823,0
495829,4
495832,3
495836,3
495842,1
495858,4
495861,4
495887,4
495888,1
495950,4
495997,4
496043,4
496056,4
496080,3
496083,0
496090,0
496119,1
496137,1
496155,1
496184,4
496200,4
496215,4
496221,4
496224,1
496233,1
496237,1
496262,1
496313,4
496327,3
496331,4
496339,4
496388,4
496401,4
496417,1
496434,1
496449,4
496461,4
496464,4
496467,4
496482,4
496503,3
496509,1
496545,4
496581,4
496599,0
496604,4
496620,4
496630,0
496637,1
496662,1
496669,4
496679,4
496687,4
496722,4
496763,4
496777,4
496780,1
496786,4
496788,0
496799,4
496816,4
496846,4
496893,1
496928,4
496937,4
496938,4
496951,4
496954,1
496999,4
497023,1
497069,4
497071,1
497080,4
497088,4
497094,4
497096,4
497120,1
497127,4
497137,4
497142,3
497170,3
497181,4
497199,1
497217,4
497226,4
497234,4
497238,1
497241,1
497278,1
497298,3
497317,4
497330,4
497359,1
497374,4
497386,4
497388,4
497391,1
497396,4
497399,4
497409,0
497428,4
497429,1
497433,4
497456,4
497458,4
497465,4
497475,4
497512,0
497523,4
497531,4
497546,0
497560,1
497573,3
497578,4
497588,4
497593,4
497597,0
497607,4
497624,4
497634,4
497640,3
497660,4
497664,4
497675,4
497682,4
497720,4
497731,4
497818,4
497836,3
497858,3
497863,4
497879,4
497934,4
497942,1
497982,4
497988,4
498015,0
498023,4
498053,4
498066,1
498068,4
498076,4
498084,4
498093,4
498103,1
498123,4
498140,4
498141,1
498159,3
498215,4
498249,4
498306,0
498342,4
498352,3
498362,4
498389,4
498412,4
498422,4
498449,4
498455,4
498466,4
498499,1
498549,1
498574,4
498578,4
498585,4
498589,3
498627,4
498667,4
498700,1
498729,4
498731,3
498737,3
498754,0
498756,4
498761,4
498772,1
498792,1
498801,4
498818,1
498844,4
498852,4
498870,4
498871,4
498885,4
498911,4
498936,1
498972,3
498976,4
498977,0
498989,4
498993,1
499010,0
499012,1
499023,1
499025,4
499032,4
499040,1
499042,4
499050,4
499058,0
499061,4
499067,4
499069,4
499086,4
499142,4
499145,4
499147,1
499163,4
499172,1
499181,0
499198,4
499208,4
499233,4
499244,4
499262,4
499263,1
499288,4
499301,4
499318,0
499336,4
499375,1
499393,4
499394,4
499414,4
499431,1
499432,4
499443,4
499446,1
499450,0
499453,4
499471,4
499487,0
499499,4
499522,3
499538,1
499567,0
499579,4
499594,4
499620,3
499639,0
499650,4
499683,1
499699,1
499701,4
499722,4
499724,4
499740,4
499754,4
499762,4
499773,1
499799,1
499806,1
499833,0
499836,0
499854,1
499857,3
499861,4
499871,3
499883,4
499926,1
499970,1
500006,1
500009,4
500029,4
500036,4
500101,4
500117,0
500121,4
500128,1
500192,1
500210,4
500230,4
500249,4
500274,1
500275,0
500311,4
500322,0
500344,3
500362,1
500378,1
500382,4
500383,4
500432,3
500438,1
500440,4
500452,4
500468,4
500487,4
500489,0
500496,1
500514,1
500567,3
500573,0
500604,1
500613,0
500665,1
500684,3
500708,0
500723,1
500733,4
500735,4
500744,1
500757,4
500768,1
500789,0
500792,4
500796,4
500807,0
500863,1
500921,4
500929,4
500941,4
500954,1
500977,1
500979,4
501005,1
501006,0
501016,1
501019,1
501028,4
501035,4
501038,0
501042,4
501054,4
501059,1
501072,0
501086,4
501111,1
501115,1
501124,3
501129,4
501148,4
501155,1
501162,0
501177,4
501201,4
501258,4
501262,4
501275,4
501284,1
501289,4
501305,4
501318,4
501336,4
501339,3
501348,4
501364,4
501380,0
501388,1
501391,3
501405,1
501406,4
501428,4
501449,3
501454,1
501456,4
501474,4
501485,0
501489,4
501493,4
501536,1
501540,1
501541,1
501549,4
501552,0
501557,4
501605,1
501614,0
501616,1
501619,4
501658,0
501677,1
501684,4
501704,1
501716,1
501739,4
501765,4
501768,3
501840,0
501871,4
501878,1
501951,1
501990,0
502002,4
502019,1
502020,4
502032,4
502039,4
502053,1
502077,4
502083,4
502089,4
502094,1
502138,4
502150,4
502151,4
502175,4
502180,1
502203,1
502208,4
502211,4
502229,4
502230,4
502237,3
502278,4
502307,4
502312,3
502317,4
502320,4
502321,1
502327,0
502333,1
502348,1
502352,1
502367,3
502404,4
502411,1
502429,4
502457,4
502459,4
502472,1
502486,1
502502,4
502512,4
502514,3
502534,1
502545,4
502553,0
502605,4
502615,4
502625,1
502648,4
502649,4
502696,4
502721,4
502774,4
502781,1
502791,1
502794,4
502795,1
502832,4
502836,4
502845,1
502852,3
502862,4
502865,4
502887,4
502907,1
502922,4
502962,4
502979,1
502983,3
502985,4
502989,4
502997,1
503012,4
503013,4
503018,4
503024,4
503033,4
503037,4
503042,1
503043,1
503054,1
503059,4
503060,4
503072,1
503092,4
503093,0
503102,1
503103,4
503144,4
503155,4
503178,4
503202,0
503209,4
503222,1
503240,4
503254,0
503290,4
503300,4
503312,4
503314,4
503321,1
503329,4
503335,4
503339,4
503341,4
503392,1
503400,0
503407,4
503412,1
503420,4
503442,4
503463,4
503466,4
503474,4
503475,4
503495,4
503499,1
503504,0
503507,4
503509,3
503559,1
503586,3
503606,4
503608,4
503620,4
503651,4
503665,4
503669,4
503673,1
503690,3
503698,4
503699,4
503704,4
503720,4
503748,4
503769,1
503797,0
503798,0
503806,1
503813,4
503841,4
503853,4
503861,1
503886,4
503890,1
503907,0
503908,4
503913,4
503918,4
503920,4
503936,4
503945,4
503973,4
503985,1
503996,1
503998,1
504003,4
504100,4
504109,1
504114,4
504142,1
504187,3
504203,4
504228,4
504244,4
504246,4
504259,4
504265,1
504277,4
504317,1
504331,4
504344,1
504368,1
504376,0
504377,4
504384,4
504407,0
504420,4
504435,4
504438,4
504444,4
504478,1
504481,4
504484,3
504499,4
504510,4
504526,4
504534,1
504543,4
504562,1
504568,4
504616,3
504663,1
504676,4
504697,4
504702,0
504706,4
504707,4
504717,1
504757,3
504762,4
504808,1
504823,0
504825,4
504829,4
504854,4
504891,4
504913,1
504918,4
504922,3
504928,0
504937,4
504939,4
504941,4
504967,4
504986,1
504988,4
504994,1
504996,4
505001,1
505014,4
505023,4
505024,1
505042,1
505058,1
505083,0
505092,1
505109,4
505125,4
505171,4
505172,3
505185,4
505214,4
505230,4
505234,4
505235,4
505236,4
505237,4
505252,3
505294,4
505302,4
505333,4
505343,4
505344,1
505367,4
505389,4
505396,3
505410,4
505423,1
505427,4
505430,4
505455,0
505480,0
505542,1
505588,4
505592,4
505626,4
505635,4
505646,1
505682,4
505698,1
505701,4
505714,0
505715,4
505732,4
505735,4
505750,1
505764,4
505781,4
505795,4
505829,3
505830,4
505840,1
505857,4
505909,4
505911,1
505934,3
505949,1
505950,4
505953,0
505967,4
505972,1
505977,4
505990,4
506011,4
506030,4
506031,4
506059,4
506064,0
506077,1
506080,4
506081,4
506084,4
506085,4
506095,1
506119,4
506121,4
506148,4
506156,1
506158,1
506161,3
506168,4
506182,4
506190,4
506202,4
506212,1
506218,4
506244,3
506250,0
506264,0
506271,4
506283,4
506309,4
506313,4
506321,0
506329,1
506371,4
506375,4
506378,4
506397,4
506409,1
506410,4
506424,4
506439,4
506461,4
506513,1
506579,1
506589,4
506620,4
506653,1
506661,3
506664,4
506676,4
506696,1
506705,1
506712,4
506809,0
506814,4
506819,1
506853,4
506880,0
506892,1
506896,4
506902,4
506916,4
506931,4
506932,0
506953,4
506970,1
506980,4
506981,4
507013,1
507015,4
507039,3
507047,1
507102,4
507108,4
507121,1
507135,4
507137,4
507167,4
507176,1
507206,1
507210,1
507231,1
507238,4
507248,3
507250,1
507263,3
507269,4
507277,1
507287,4
507334,1
507347,4
507402,4
507410,4
507450,4
507483,4
507485,4
507508,1
507509,4
507514,4
507526,4
507543,4
507582,1
507584,0
507608,4
507614,4
507616,4
507631,4
507643,0
507674,4
507678,4
507689,4
507703,4
507706,4
507730,0
507765,1
507827,1
507860,4
507866,4
507871,4
507888,4
507893,4
507895,4
507899,1
507914,4
507937,1
507963,4
507964,0
507966,4
507973,4
507999,4
508035,4
508098,4
508110,3
508120,4
508121,0
508142,1
508180,4
508189,3
508193,4
508205,4
508225,1
508279,4
508296,4
508310,4
508315,4
508317,1
508331,3
508336,1
508344,4
508357,4
508365,4
508372,4
508380,1
508384,4
508394,4
508413,4
508424,0
508442,4
508473,0
508479,0
508480,4
508487,4
508502,0
508503,1
508515,4
508520,4
508523,0
508539,4
508557,4
508567,4
508614,4
508626,1
508682,1
508706,4
508707,1
508711,0
508735,4
508761,4
508770,0
508784,4
508787,1
508818,1
508833,1
508846,4
508858,3
508863,4
508877,4
508879,4
508910,4
508920,4
508945,4
508948,4
508967,3
509002,4
509012,1
509027,4
509054,4
509059,0
509078,4
509128,4
509144,4
509155,4
509162,4
509168,4
509175,4
509208,4
509244,4
509246,4
509251,0
509254,0
509258,4
509260,0
509264,1
509286,4
509300,4
509303,1
509318,4
509329,4
509360,1
509384,1
509402,3
509425,1
509428,1
509433,4
509449,4
509500,4
509524,4
509555,1
509574,4
509611,4
509616,4
509625,4
509632,4
509633,4
509636,1
509647,4
509700,4
509705,4
509724,4
509759,4
509777,4
509787,1
509793,4
509834,1
509862,4
509872,4
509922,1
509926,4
510009,4
510011,4
510044,1
510050,4
510079,4
510085,0
510090,1
510112,4
510135,0
510143,4
510175,4
510196,4
510253,0
510270,4
510280,1
510285,0
510324,4
510327,1
510337,4
510350,4
510367,1
510398,4
510411,4
510416,0
510421,4
510430,1
510432,1
510453,1
510455,4
510475,3
510480,1
510486,4
510496,4
510506,4
510507,4
510542,4
510560,1
510576,4
510583,1
510598,4
510610,4
510617,1
510636,0
510638,4
510656,4
510717,4
510722,4
510726,1
510727,4
510728,4
510749,4
510760,4
510764,4
510791,3
510792,4
510805,0
510807,1
510824,4
510830,1
510932,1
510935,4
510939,4
510951,4
510980,0
510999,3
511003,4
511021,4
511036,0
511046,1
511049,3
511059,3
511076,1
511081,1
511095,4
511117,1
511148,4
511152,4
511158,1
511161,1
511183,4
511192,1
511198,4
511208,4
511244,4
511309,4
511343,4
511348,0
511361,1
511374,1
511378,4
511405,1
511421,1
511434,1
511450,4
511459,0
511469,4
511472,3
511481,4
511492,1
511528,4
511532,4
511539,1
511573,4
511592,4
511593,4
511605,1
511612,4
511620,4
511624,4
511625,4
511653,4
511676,4
511707,3
511720,4
511725,4
511729,4
511739,4
511779,4
511795,1
511799,1
511800,1
511810,1
511823,4
511830,4
511837,4
511884,4
511918,1
511922,4
511937,4
511947,4
511989,1
512022,4
512038,3
512051,1
512072,4
512081,1
512091,4
512094,1
512134,0
512136,0
512146,4
512150,4
512157,1
512162,3
512168,4
512188,1
512201,1
512256,4
512265,4
512270,4
512290,3
512307,4
512312,4
512333,4
512358,4
512369,3
512377,3
512381,4
512395,4
512397,4
512418,4
512454,4
512456,3
512481,0
512498,1
512503,4
512512,4
512551,4
512571,1
512650,1
512651,4
512657,4
512687,4
512717,1
512753,1
512757,1
512830,1
512836,3
512843,1
512860,4
512864,4
512879,0
512893,3
512924,4
512925,1
512945,0
512977,4
512996,4
513003,4
513052,1
513089,4
513109,4
513114,1
513118,4
513120,3
513127,1
513142,3
513193,4
513198,4
513238,1
513242,0
513243,0
513245,4
513256,4
513266,0
513300,4
513301,4
513302,1
513304,4
513309,4
513320,1
513348,4
513360,0
513378,1
513382,4
513411,0
513420,0
513431,0
513451,4
513458,4
513466,4
513513,4
513520,1
513543,1
513546,1
513554,1
513556,0
513594,1
513625,4
513628,4
513641,1
513685,4
513689,4
513694,4
513748,4
513758,4
513780,3
513818,4
513830,0
513849,4
513863,4
513879,4
513903,4
513904,0
513924,4
513933,1
513944,1
513953,1
513998,1
514012,4
514014,4
514035,1
514039,4
514047,0
514048,4
514050,4
514060,1
514064,4
514108,4
514109,1
514110,1
514112,1
514136,4
514148,4
514157,1
514158,4
514160,4
514166,4
514169,4
514182,4
514188,4
514195,4
514198,4
514228,3
514241,4
514252,0
514258,1
514273,4
514288,3
514298,0
514299,4
514301,1
514325,4
514327,4
514345,4
514347,4
514355,3
514359,4
514365,4
514369,4
514392,1
514405,4
514406,1
514407,4
514413,0
514415,4
514422,4
514424,0
514443,4
514455,4
514479,1
514511,1
514516,4
514523,1
514526,4
514579,1
514612,1
514624,4
514628,0
514637,4
514659,3
514669,4
514696,1
514701,1
514730,4
514762,1
514764,4
514775,4
514776,1
514781,4
514802,1
514803,4
514810,4
514846,4
514847,4
514853,4
514864,4
514879,4
514893,4
514899,0
514920,1
514930,4
514931,4
514943,4
514957,4
514987,1
514989,1
515036,1
515044,4
515060,0
515098,0
515102,4
515105,1
515107,1
515124,1
515131,4
515133,4
515154,4
515168,1
515198,4
515204,4
515226,1
515236,4
515240,0
515249,4
515260,1
515261,1
515284,4
515293,4
515300,1
515354,3
515370,4
515386,4
515388,4
515401,4
515407,4
515418,4
515437,1
515441,0
515443,1
515500,4
515503,1
515510,4
515519,1
515534,4
515553,1
515556,3
515594,4
515600,2
515607,4
515608,1
515623,1
515631,4
515634,1
515684,4
515691,4
515728,4
515744,4
515754,4
515771,0
515774,4
515795,4
515817,1
515818,4
515822,1
515840,1
515861,4
515864,4
515909,4
515911,1
515924,1
515929,4
515947,4
515971,4
515978,4
516016,4
516017,4
516030,3
516051,4
516064,1
516070,4
516140,4
516158,1
516159,0
516162,4
516174,4
516183,4
516184,1
516188,4
516193,1
516204,4
516226,4
516248,1
516271,4
516275,1
516276,4
516309,4
516322,1
516335,4
516351,4
516360,1
516382,4
516385,4
516387,1
516397,4
516405,4
516411,4
516417,1
516425,3
516453,4
516465,4
516472,4
516497,1
516498,3
516508,4
516518,4
516530,4
516574,4
516579,1
516591,4
516617,4
516632,4
516648,4
516654,4
516678,0
516693,1
516714,1
516719,4
516745,1
516747,1
516751,3
516759,4
516785,4
516792,4
516796,1
516808,4
516815,4
516838,4
516839,4
516850,4
516851,4
516856,4
516857,4
516858,4
516895,4
516900,1
516949,4
516988,4
517012,4
517019,4
517026,4
517038,4
517045,1
517059,4
517069,1
517075,1
517084,1
517088,1
517130,1
517132,4
517141,4
517158,1
517162,1
517190,1
517216,4
517233,3
517250,1
517264,4
517270,4
517278,1
517283,4
517317,4
517340,1
517357,4
517358,1
517395,4
517410,3
517442,4
517455,1
517461,4
517465,4
517466,4
517493,4
517496,4
517502,4
517511,4
517522,4
517528,1
517549,0
517550,4
517558,1
517579,4
517603,4
517611,4
517613,1
517625,4
517631,4
517641,3
517692,0
517724,1
517735,1
517743,4
517744,4
517765,4
517771,4
517794,4
517810,1
517839,4
517841,4
517870,1
517872,1
517903,1
517923,1
518005,1
518008,4
518020,1
518039,1
518059,4
518070,0
518080,4
518097,1
518108,4
518111,3
518122,4
518132,4
518140,4
518151,3
518178,4
518186,4
518210,1
518239,3
518252,1
518269,1
518297,0
518305,1
518310,4
518335,4
518367,1
518413,0
518448,4
518455,1
518483,1
518489,1
518507,4
518511,4
518527,4
518531,1
518569,4
518579,4
518592,4
518593,4
518614,1
518618,4
518630,3
518654,4
518656,4
518673,4
518678,4
518685,4
518704,4
518724,4
518726,4
518731,1
518740,3
518741,4
518746,4
518752,1
518763,4
518775,0
518777,4
518798,4
518835,4
518858,4
518867,4
518892,4
518899,4
518938,4
518977,3
518978,0
518995,4
518999,0
519001,4
519048,4
519050,4
519051,4
519077,3
519081,4
519083,4
519093,4
519105,4
519108,1
519129,1
519138,1
519141,1
519148,1
519156,1
519185,4
519187,1
519192,4
519205,1
519208,1
519214,1
519235,4
519243,0
519255,4
519256,1
519271,3
519286,4
519300,0
519342,1
519380,4
519388,4
519391,4
519392,0
519407,4
519415,4
519452,4
519459,4
519472,1
519512,4
519524,3
519535,3
519566,3
519575,4
519584,4
519597,1
519603,4
519607,4
519616,1
519618,1
519627,4
519637,4
519647,4
519685,4
519723,4
519733,4
519749,0
519759,4
519785,3
519799,4
519810,0
519816,4
519819,4
519820,1
519828,4
519832,4
519837,1
519841,4
519844,1
519849,4
519850,0
519853,3
519856,4
519865,1
519886,0
519890,4
519900,1
519953,4
519956,4
519967,0
519968,4
519995,4
520017,4
520023,4
520035,4
520051,4
520077,4
520078,4
520092,4
520112,4
520128,1
520132,0
520141,4
520156,1
520162,4
520163,4
520199,3
520218,1
520231,1
520232,4
520234,3
520246,3
520248,1
520274,4
520283,0
520316,4
520330,4
520338,4
520346,1
520394,4
520410,4
520428,0
520438,4
520459,1
520528,4
520530,4
520603,4
520608,1
520612,4
520651,4
520678,0
520681,0
520683,1
520696,4
520726,4
520757,4
520761,1
520764,4
520774,4
520787,4
520795,4
520800,3
520805,4
520817,4
520826,4
520848,1
520853,4
520855,4
520866,1
520889,4
520910,4
520911,1
520917,4
520920,4
520936,1
520944,4
520951,1
521002,3
521006,4
521039,0
521065,4
521096,4
521117,4
521125,4
521131,4
521132,0
521187,4
521190,4
521200,4
521206,1
521217,4
521223,0
521246,3
521252,1
521305,1
521306,4
521309,4
521311,1
521328,4
521339,1
521357,1
521361,4
521367,4
521405,3
521414,4
521448,4
521469,4
521470,4
521471,4
521492,4
521500,4
521513,0
521560,4
521563,4
521607,4
521618,1
521640,4
521647,4
521668,4
521670,4
521676,4
521684,4
521706,1
521712,4
521756,0
521775,4
521804,1
521806,4
521810,4
521817,0
521849,3
521852,0
521865,4
521880,4
521884,0
521887,4
521901,4
521904,4
521909,4
521910,4
521921,4
521931,1
521950,4
521963,4
521977,0
521983,1
522006,3
522020,4
522026,3
522029,4
522036,4
522041,4
522047,4
522066,4
522080,4
522086,4
522087,4
522097,4
522143,4
522152,4
522163,4
522176,4
522179,1
522196,3
522216,4
522217,1
522220,3
522229,3
522247,4
522250,4
522268,4
522318,1
522344,1
522349,1
522377,1
522387,4
522396,1
522407,4
522428,4
522438,4
522441,4
522446,4
522459,1
522463,0
522469,4
522477,4
522501,0
522513,1
522532,4
522550,4
522557,4
522598,4
522602,4
522603,4
522655,4
522662,4
522683,4
522686,4
522694,1
522696,4
522709,4
522734,4
522750,1
522752,1
522763,4
522770,4
522780,0
522798,1
522802,4
522835,4
522853,4
522862,1
522873,1
522875,4
522882,4
522888,4
522922,0
522931,1
522937,4
522952,4
522959,1
522961,4
522967,3
522991,4
523012,4
523032,4
523037,1
523136,4
523178,4
523179,4
523199,4
523231,4
523238,1
523245,1
523265,4
523278,4
523280,4
523284,4
523314,1
523337,4
523356,4
523360,4
523368,3
523385,1
523470,1
523475,4
523496,4
523499,3
523507,4
523520,4
523529,0
523552,4
523554,1
523557,4
523566,4
523569,4
523579,4
523586,4
523619,4
523620,1
523638,0
523656,4
523658,0
523679,4
523691,1
523699,4
523716,1
523720,3
523721,4
523728,4
523759,0
523786,4
523820,3
523832,0
523850,4
523870,4
523873,1
523876,1
523878,1
523913,0
523918,4
523936,4
523990,3
523997,0
524008,4
524020,1
524025,4
524042,4
524052,4
524093,4
524106,4
524120,4
524123,4
524158,4
524164,4
524165,4
524167,4
524170,3
524194,1
524215,4
524226,4
524236,4
524241,4
524244,4
524249,1
524258,4
524267,4
524279,3
524286,4
524287,4
524311,4
524324,0
524335,4
524343,1
524347,1
524354,1
524361,4
524365,4
524366,4
524379,4
524393,1
524419,4
524423,4
524428,4
524468,4
524495,1
524497,4
524513,4
524527,1
524560,1
524561,4
