GalaxyID,label
854306,4
854313,4
854336,4
854344,4
854383,4
854385,4
854442,4
854451,4
854454,4
854485,4
854491,4
854492,4
854496,4
854503,3
854505,4
854515,0
854539,4
854550,4
854628,1
854653,4
854660,4
854663,1
854665,4
854684,1
854716,1
854718,4
854752,4
854766,1
854772,4
854827,4
854839,1
854840,1
854866,4
854869,1
854871,1
854876,1
854899,1
854906,1
854917,1
854918,4
854927,1
854938,4
854941,4
854944,1
854963,4
854964,1
855014,1
855027,4
855058,1
855073,4
855081,4
855096,4
855099,4
855128,1
855130,1
855141,4
855148,4
855153,1
855156,4
855172,0
855195,4
855200,4
855216,4
855259,0
855275,4
855300,4
855302,1
855320,4
855363,4
855371,4
855384,0
855454,4
855463,4
855503,1
855510,4
855529,4
855542,4
855587,4
855592,4
855595,4
855613,4
855616,4
855622,4
855629,3
855631,1
855643,4
855673,1
855674,4
855677,1
855686,4
855695,4
855696,4
855701,4
855706,4
855718,4
855727,4
855746,4
855748,4
855758,4
855784,4
855799,3
855817,4
855821,4
855842,1
855843,4
855893,4
855906,4
855913,1
855922,4
855937,4
855945,0
855955,4
855958,0
855976,1
855978,4
856014,4
856016,1
856035,3
856044,0
856091,4
856101,4
856125,4
856132,0
856160,0
856167,4
856181,4
856236,1
856258,4
856295,4
856298,4
856305,1
856311,0
856320,4
856342,1
856347,4
856349,1
856416,1
856459,4
856479,0
856513,4
856535,1
856542,4
856580,1
856581,4
856590,4
856598,0
856606,4
856609,1
856616,4
856637,4
856664,4
856697,4
856723,4
856733,0
856745,1
856755,1
856758,1
856782,4
856807,4
856811,4
856843,4
856866,1
856879,4
856892,4
856913,4
856915,1
856917,4
856931,4
856933,1
856939,4
856950,1
856964,4
856993,4
856999,0
857024,4
857029,0
857035,4
857044,4
857045,4
857064,0
857098,1
857148,4
857185,4
857202,1
857218,4
857221,4
857258,4
857260,4
857274,0
857281,4
857318,4
857328,0
857338,4
857363,1
857383,4
857392,4
857410,4
857413,4
857422,1
857424,4
857435,4
857451,1
857490,3
857499,4
857502,4
857521,1
857549,1
857552,4
857582,3
857589,4
857606,4
857624,4
857630,4
857663,4
857688,4
857693,4
857699,4
857705,4
857724,4
857728,4
857729,4
857739,0
857749,0
857752,4
857765,4
857800,0
857827,4
857867,4
857883,1
857900,4
857908,1
857919,4
857925,4
857941,4
857945,4
857969,1
857970,4
857989,4
857990,4
858019,4
858034,4
858046,1
858060,4
858071,4
858076,1
858082,3
858098,4
858124,3
858160,4
858172,4
858181,4
858183,4
858186,4
858233,0
858238,4
858246,0
858270,4
858271,4
858279,0
858293,4
858299,1
858303,4
858306,0
858350,4
858368,1
858391,1
858402,4
858404,0
858405,4
858432,0
858446,4
858459,4
858468,4
858471,3
858478,1
858497,4
858498,1
858533,4
858539,0
858543,1
858583,4
858584,4
858601,4
858606,1
858614,4
858638,4
858657,4
858659,0
858671,0
858683,0
858690,4
858703,4
858714,4
858734,1
858735,0
858787,4
858801,4
858805,1
858814,1
858845,4
858858,4
858885,4
858904,4
858906,1
858912,4
858930,0
858937,4
858943,2
858973,3
858976,4
858984,4
858993,1
858994,4
858996,4
859004,3
859014,4
859015,1
859029,4
859036,4
859042,1
859060,4
859075,1
859092,4
859094,4
859109,4
859125,1
859164,4
859189,4
859202,4
859203,0
859217,4
859231,3
859233,4
859240,4
859252,1
859273,4
859301,1
859307,1
859310,4
859312,0
859315,1
859324,4
859330,4
859338,4
859377,4
859379,4
859382,1
859423,4
859424,0
859442,4
859483,4
859488,1
859536,0
859552,4
859554,4
859556,3
859575,4
859596,1
859633,4
859649,4
859652,4
859671,1
859681,1
859711,4
859720,4
859745,4
859774,4
859806,1
859818,0
859837,4
859851,4
859871,4
859900,4
859937,4
859961,4
859994,4
860010,4
860020,4
860039,4
860053,1
860058,4
860065,4
860066,1
860067,4
860069,4
860093,4
860104,1
860109,4
860138,4
860177,0
860180,1
860188,4
860190,4
860200,1
860231,1
860245,4
860257,0
860292,4
860313,3
860327,4
860328,1
860333,4
860337,1
860437,1
860466,4
860472,0
860478,4
860487,4
860491,1
860501,4
860502,4
860520,0
860547,4
860554,3
860571,1
860586,1
860590,1
860591,3
860598,4
860599,4
860604,4
860621,4
860627,4
860657,1
860670,4
860710,4
860736,4
860748,1
860756,4
860759,4
860766,4
860773,4
860790,3
860817,1
860830,4
860872,4
860893,4
860894,4
860915,4
860918,4
860992,4
860993,4
861004,4
861006,1
861022,0
861025,1
861033,1
861036,1
861045,4
861047,4
861070,4
861074,3
861076,4
861117,4
861157,4
861162,1
861169,4
861181,0
861200,1
861202,4
861211,4
861215,4
861223,3
861255,1
861273,1
861281,4
861297,3
861305,4
861318,1
861322,4
861323,4
861328,0
861339,0
861354,4
861362,4
861378,4
861399,4
861402,1
861403,1
861409,1
861424,4
861439,4
861460,4
861480,1
861484,1
861486,4
861598,1
861611,1
861612,1
861619,3
861623,4
861638,4
861662,1
861674,1
861706,1
861711,1
861712,0
861715,4
861723,4
861735,4
861737,0
861738,4
861740,4
861748,4
861773,3
861787,4
861801,1
861813,4
861851,4
861855,0
861857,4
861890,4
861892,4
861899,0
861933,0
861934,1
861941,1
861948,4
861950,4
861957,4
861986,4
862022,1
862029,4
862045,4
862055,4
862057,1
862078,3
862083,1
862103,4
862121,1
862136,1
862143,1
862152,4
862163,4
862176,4
862192,1
862196,0
862203,0
862226,4
862298,4
862322,1
862358,1
862369,1
862406,1
862459,4
862498,4
862505,1
862518,3
862537,4
862541,4
862600,3
862603,4
862633,4
862665,4
862668,4
862684,4
862686,1
862720,3
862730,1
862757,3
862758,4
862777,4
862784,4
862792,4
862807,3
862809,1
862873,4
862877,3
862893,1
862934,4
862957,0
862958,4
862963,1
862970,4
862975,1
862991,4
862993,3
862998,1
863008,1
863045,4
863062,4
863081,4
863088,4
863131,1
863136,1
863139,3
863149,4
863154,4
863155,1
863174,3
863232,4
863266,4
863268,1
863269,4
863301,1
863303,1
863315,4
863330,4
863333,4
863337,0
863356,4
863361,1
863367,3
863368,4
863376,1
863397,4
863433,4
863436,1
863441,4
863469,1
863480,4
863516,1
863528,1
863533,4
863554,4
863556,4
863568,1
863578,4
863583,4
863584,0
863590,4
863615,0
863667,0
863675,3
863679,1
863683,4
863688,4
863776,4
863787,4
863802,4
863804,4
863818,4
863824,4
863841,1
863843,4
863869,4
863877,4
863899,4
863920,3
863924,0
863944,1
863969,4
864023,0
864035,4
864052,4
864076,1
864079,4
864086,1
864095,0
864107,4
864110,4
864121,4
864123,4
864131,4
864134,4
864144,4
864149,4
864162,4
864183,1
864192,4
864200,4
864220,0
864244,4
864248,3
864255,1
864258,0
864266,1
864267,4
864268,4
864274,4
864281,4
864282,4
864314,4
864344,4
864371,3
864372,1
864382,4
864383,4
864387,4
864408,4
864423,1
864458,4
864460,4
864469,4
864475,4
864490,1
864498,4
864499,4
864506,3
864513,1
864519,4
864528,0
864530,4
864567,1
864589,4
864603,4
864605,0
864614,3
864616,4
864627,1
864633,4
864634,1
864647,4
864667,4
864729,1
864734,4
864749,0
864781,0
864787,4
864810,4
864831,4
864842,4
864867,4
864878,4
864884,4
864899,4
864902,1
864904,4
864905,4
864910,3
864911,4
864928,1
864929,1
864931,1
864960,4
864977,3
864981,4
864992,4
865006,4
865030,1
865057,4
865072,1
865081,4
865086,4
865090,1
865106,4
865121,4
865145,1
865166,1
865178,1
865211,4
865231,1
865240,4
865246,4
865250,1
865258,3
865259,4
865264,4
865297,4
865298,4
865307,4
865336,4
865358,1
865359,4
865380,4
865429,4
865456,0
865479,1
865487,4
865515,4
865524,4
865528,1
865550,4
865555,4
865558,4
865576,1
865583,1
865584,4
865586,1
865592,4
865597,1
865605,4
865611,4
865651,1
865669,1
865671,4
865694,4
865705,1
865714,4
865722,4
865725,1
865727,4
865745,4
865747,4
865748,4
865765,4
865770,4
865773,0
865790,4
865792,0
865835,0
865842,4
865899,4
865904,4
865907,4
865924,1
865943,1
865948,4
865958,1
865967,1
865978,1
865979,4
865986,4
865987,4
865989,1
866002,4
866034,1
866044,4
866053,4
866057,1
866091,4
866100,4
866129,1
866131,4
866143,4
866145,4
866153,1
866162,1
866178,3
866209,4
866231,1
866240,3
866245,1
866265,1
866293,1
866296,1
866314,0
866331,4
866339,4
866345,0
866356,4
866367,4
866381,1
866408,0
866448,4
866455,4
866475,4
866494,3
866500,4
866504,4
866519,4
866525,4
866553,1
866573,4
866582,4
866601,1
866629,0
866637,1
866639,4
866643,4
866654,3
866672,4
866694,4
866701,4
866735,4
866752,4
866775,3
866809,4
866815,1
866833,1
866839,0
866876,0
866932,4
866972,4
866973,4
866990,3
866998,1
867041,4
867050,1
867054,4
867124,4
867131,4
867134,4
867187,4
867232,4
867234,4
867235,0
867245,1
867254,4
867266,4
867271,4
867293,1
867310,4
867326,1
867343,1
867347,4
867400,1
867430,1
867454,1
867455,4
867514,4
867523,4
867525,3
867529,1
867541,4
867590,4
867597,4
867600,1
867601,4
867626,4
867630,4
867639,1
867661,1
867663,4
867668,4
867697,3
867699,3
867707,4
867718,3
867729,3
867748,1
867756,4
867789,4
867811,4
867840,4
867848,1
867858,1
867869,1
867902,1
867906,4
867917,0
867936,1
867946,1
867951,1
867960,1
867965,1
867970,4
867977,4
867997,1
868002,4
868021,1
868040,4
868069,4
868095,4
868105,4
868111,4
868135,4
868161,4
868184,1
868190,4
868207,4
868224,4
868242,1
868301,4
868314,4
868316,4
868355,4
868381,4
868413,4
868436,3
868438,4
868448,4
868487,4
868501,1
868510,4
868515,3
868526,4
868537,4
868583,4
868630,4
868648,4
868661,4
868686,4
868689,0
868702,4
868724,4
868733,4
868742,4
868743,4
868747,1
868755,4
868815,3
868817,4
868818,4
868835,4
868846,1
868847,4
868880,4
868921,3
868935,4
868951,4
868986,4
869051,4
869091,4
869100,4
869101,0
869124,1
869136,4
869177,1
869207,4
869235,4
869273,4
869291,4
869304,3
869317,4
869336,4
869367,4
869392,1
869406,1
869419,1
869434,4
869454,1
869464,1
869466,4
869468,4
869473,1
869499,3
869509,4
869514,4
869531,1
869532,3
869584,1
869599,4
869617,4
869634,1
869645,4
869665,1
869684,1
869720,1
869724,0
869743,4
869756,1
869794,4
869809,4
869822,4
869839,1
869845,4
869850,4
869869,4
869884,4
869901,1
869932,4
869935,1
869938,4
869995,4
870019,4
870034,4
870063,1
870105,4
870108,1
870117,4
870143,1
870150,4
870199,3
870216,4
870219,4
870222,1
870224,4
870233,4
870261,4
870268,4
870273,1
870326,1
870338,1
870344,4
870358,1
870385,4
870393,0
870414,1
870435,1
870437,0
870449,4
870485,4
870496,4
870508,4
870522,1
870539,4
870602,3
870612,4
870633,0
870659,4
870673,1
870685,4
870708,4
870713,4
870719,4
870723,4
870724,1
870732,1
870733,4
870738,4
870747,4
870760,4
870772,4
870808,0
870809,4
870826,4
870858,4
870865,4
870866,4
870878,1
870884,4
870889,4
870899,1
870901,1
870920,1
870922,0
870942,0
870951,4
870955,4
870956,1
870970,4
870977,3
871012,4
871019,4
871031,4
871037,4
871039,4
871049,4
871069,4
871087,4
871116,1
871121,0
871130,1
871156,3
871181,4
871196,4
871212,1
871214,1
871222,1
871234,0
871243,1
871261,0
871265,4
871271,1
871291,0
871323,4
871331,4
871339,4
871372,0
871387,0
871406,1
871420,4
871426,1
871469,4
871494,4
871497,4
871514,4
871523,4
871541,4
871546,4
871570,4
871582,3
871610,1
871613,4
871632,1
871636,4
871663,1
871672,4
871675,1
871691,4
871701,1
871717,4
871722,1
871729,4
871742,0
871753,4
871760,4
871869,4
871878,4
871881,4
871883,4
871904,4
871924,4
871925,0
871950,4
871957,4
871972,4
871975,1
871995,4
872023,1
872032,4
872036,4
872083,4
872092,1
872105,4
872128,1
872140,4
872166,4
872176,3
872181,4
872196,4
872207,1
872214,4
872281,4
872286,4
872348,4
872349,4
872362,1
872379,4
872405,4
872416,4
872426,4
872428,1
872439,1
872456,4
872514,4
872533,1
872589,4
872591,4
872594,4
872611,4
872623,1
872647,1
872649,4
872724,0
872766,1
872769,4
872777,4
872792,1
872804,1
872806,4
872807,4
872808,3
872814,4
872821,1
872833,4
872839,1
872866,1
872881,4
872887,1
872905,1
872956,4
872980,4
873036,0
873043,1
873049,4
873052,1
873056,4
873060,4
873084,4
873088,1
873100,1
873101,4
873121,4
873127,4
873138,4
873149,3
873162,4
873197,4
873213,4
873220,0
873229,4
873245,1
873272,4
873314,4
873319,1
873344,4
873360,4
873362,4
873371,4
873416,1
873430,3
873432,4
873464,4
873487,1
873505,4
873510,4
873511,4
873519,1
873553,0
873567,4
873588,1
873590,4
873610,4
873632,1
873647,4
873652,4
873672,4
873688,4
873690,4
873715,0
873725,3
873741,4
873744,4
873757,0
873760,4
873764,3
873782,1
873784,3
873828,1
873839,1
873840,4
873846,0
873852,1
873864,4
873866,4
873872,1
873877,1
873903,1
873905,1
873912,4
873914,3
873932,4
873944,4
873948,3
873962,3
873969,1
873973,3
873995,1
874021,1
874023,4
874025,4
874040,1
874056,4
874079,4
874101,4
874106,4
874128,3
874134,1
874162,4
874164,1
874176,1
874193,4
874216,4
874239,1
874256,1
874286,4
874288,1
874305,4
874307,1
874317,1
874334,3
874338,1
874339,4
874349,3
874354,1
874359,4
874395,4
874404,1
874406,1
874412,4
874420,4
874445,1
874480,4
874482,4
874490,1
874497,4
874503,1
874519,1
874523,4
874537,4
874560,4
874587,4
874596,1
874613,1
874630,4
874639,3
874642,4
874644,1
874651,0
874657,1
874675,4
874701,4
874705,4
874721,4
874749,1
874786,4
874814,4
874837,4
874934,4
874944,4
874950,4
874961,0
875017,4
875024,4
875055,1
875070,4
875111,4
875127,4
875138,4
875155,1
875169,4
875174,1
875183,4
875193,1
875198,4
875212,1
875253,4
875259,4
875260,4
875264,1
875293,0
875296,4
875333,4
875335,1
875341,4
875358,0
875364,3
875366,4
875368,1
875372,4
875405,1
875408,1
875411,3
875481,4
875485,0
875490,4
875492,1
875545,4
875571,1
875577,4
875579,4
875600,4
875629,4
875641,4
875653,4
875662,1
875688,4
875700,0
875717,3
875730,4
875767,4
875768,4
875802,4
875848,1
875854,4
875876,1
875902,4
875915,1
875920,1
875941,0
875955,1
875961,4
875972,1
875985,4
875996,1
876007,4
876012,4
876013,1
876031,4
876049,4
876067,4
876074,4
876085,4
876088,1
876113,4
876115,4
876125,3
876130,0
876163,1
876173,4
876181,1
876182,4
876205,1
876234,4
876245,1
876252,4
876261,4
876263,4
876266,1
876299,4
876334,4
876346,4
876363,4
876384,4
876400,4
876465,4
876474,1
876479,1
876486,4
876504,0
876505,1
876526,1
876600,4
876616,1
876620,1
876626,4
876634,4
876639,4
876647,4
876668,4
876686,1
876714,1
876726,4
876729,1
876732,1
876741,1
876800,1
876802,4
876808,0
876831,4
876833,1
876834,4
876857,4
876860,3
876878,0
876920,0
876935,4
876952,4
876955,4
876959,4
876965,4
876977,1
876989,1
877006,4
877009,4
877015,1
877025,1
877039,4
877046,4
877073,4
877081,4
877091,1
877096,4
877134,4
877139,4
877142,4
877177,1
877185,4
877265,1
877282,4
877297,1
877303,1
877305,4
877321,0
877327,0
877331,4
877398,4
877404,4
877425,4
877448,4
877455,1
877460,1
877475,0
877478,4
877504,3
877520,0
877600,0
877606,4
877618,1
877622,1
877628,1
877654,1
877660,4
877678,4
877693,4
877696,0
877708,1
877716,4
877768,4
877791,4
877793,4
877804,1
877806,1
877828,0
877865,0
877867,1
877872,4
877879,0
877894,4
877907,4
877909,0
877924,4
877930,1
877945,4
877961,4
877968,4
877991,4
878001,1
878013,4
878019,1
878029,4
878038,1
878051,1
878061,1
878098,4
878119,4
878132,4
878159,1
878177,4
878186,4
878188,0
878194,0
878199,4
878219,4
878239,1
878260,4
878265,0
878288,4
878295,1
878298,3
878308,1
878323,1
878326,4
878337,4
878340,4
878348,4
878360,4
878364,4
878368,4
878376,1
878398,4
878404,4
878423,4
878440,4
878462,4
878464,4
878500,1
878516,1
878523,4
878531,0
878544,4
878564,1
878565,1
878572,4
878590,4
878593,4
878597,0
878631,1
878639,4
878641,1
878656,4
878668,4
878676,1
878686,4
878694,1
878706,4
878717,4
878738,0
878753,4
878765,4
878802,4
878804,4
878820,4
878824,4
878825,1
878826,4
878835,0
878851,4
878854,4
878870,4
878874,4
878883,4
878899,3
878905,3
878914,4
878920,1
878921,4
878922,1
878947,4
878967,1
878979,4
878997,4
879008,4
879010,1
879015,1
879021,1
879025,3
879037,1
879040,1
879043,1
879050,4
879058,4
879069,4
879071,0
879074,4
879124,4
879132,4
879145,4
879148,4
879200,4
879209,4
879211,4
879221,0
879253,4
879256,3
879284,1
879329,0
879338,4
879354,4
879362,3
879364,4
879365,4
879377,4
879378,1
879390,1
879394,4
879404,4
879409,4
879411,4
879433,4
879455,1
879464,0
879481,0
879497,4
879502,1
879537,0
879540,3
879544,4
879564,4
879585,4
879591,1
879592,4
879607,4
879608,4
879626,4
879632,4
879640,4
879666,1
879675,4
879677,4
879708,4
879710,4
879721,1
879732,0
879733,4
879758,4
879764,4
879775,4
879776,4
879788,1
879819,4
879823,1
879836,1
879885,4
879898,4
879902,4
879909,4
879911,0
879913,4
879937,4
879939,4
879946,4
879947,3
879998,4
880009,4
880019,4
880039,4
880054,4
880064,4
880069,1
880099,4
880107,4
880140,4
880167,4
880189,4
880192,4
880195,4
880199,4
880204,1
880206,4
880218,1
880227,1
880231,1
880260,4
880293,0
880342,4
880355,4
880357,1
880378,4
880394,4
880434,4
880479,4
880501,0
880511,3
880514,3
880539,1
880547,4
880548,4
880555,0
880573,4
880616,1
880619,4
880627,4
880628,1
880638,1
880644,4
880660,1
880679,4
880686,4
880700,4
880703,4
880706,1
880733,4
880741,4
880758,4
880766,4
880768,0
880781,1
880804,1
880819,1
880821,1
880834,4
880865,0
880892,1
880901,1
880909,4
880934,4
880953,4
880962,4
880973,0
880982,4
880993,1
880995,4
881016,0
881033,4
881079,4
881087,3
881123,3
881129,4
881143,4
881169,1
881182,1
881183,4
881196,4
881203,1
881237,1
881240,1
881255,4
881267,4
881279,4
881287,4
881299,4
881312,4
881317,4
881322,4
881324,4
881335,4
881376,4
881407,4
881444,4
881473,1
881483,4
881488,4
881490,1
881510,4
881512,3
881513,4
881515,4
881527,4
881533,4
881550,1
881551,4
881567,4
881621,4
881641,4
881654,0
881669,4
881674,4
881681,4
881688,0
881724,4
881732,4
881737,4
881738,1
881743,0
881746,4
881756,4
881777,4
881787,4
881792,4
881811,1
881812,3
881815,0
881863,1
881870,4
881907,1
881910,4
881919,4
881925,4
881926,4
881934,1
881958,1
881971,4
882006,4
882017,1
882030,3
882056,1
882063,1
882072,1
882081,0
882093,3
882136,4
882147,4
882204,4
882205,4
882238,4
882244,4
882261,4
882284,3
882286,0
882296,0
882303,4
882304,4
882321,4
882356,4
882366,4
882378,3
882405,4
882432,4
882433,4
882440,4
882492,4
882496,3
882503,4
882504,1
882506,1
882516,4
882517,4
882531,0
882540,4
882551,1
882562,4
882566,4
882579,4
882602,1
882628,4
882643,4
882691,4
882732,4
882751,1
882767,1
882772,1
882773,4
882774,1
882775,4
882787,4
882812,4
882879,1
882884,4
882887,1
882924,4
882942,4
882954,4
882968,4
882995,4
883039,0
883066,1
883090,4
883091,4
883093,4
883110,3
883121,1
883158,1
883160,1
883170,0
883172,4
883257,4
883258,4
883261,1
883271,4
883278,4
883301,1
883323,4
883325,4
883331,4
883332,0
883341,1
883368,4
883375,1
883383,0
883411,1
883420,4
883467,4
883483,4
883485,4
883489,1
883491,4
883532,4
883570,4
883602,1
883645,4
883667,0
883690,4
883695,4
883697,1
883707,0
883729,4
883751,1
883778,0
883782,4
883814,4
883815,1
883820,4
883834,0
883872,1
883874,1
883881,4
883910,1
883911,1
883919,4
883935,4
883937,1
883961,4
883973,1
883977,4
884015,1
884020,1
884028,4
884046,0
884061,4
884070,4
884082,0
884105,4
884109,4
884126,4
884174,4
884175,4
884182,4
884184,1
884216,1
884217,4
884218,1
884229,4
884231,4
884232,4
884236,4
884242,0
884255,1
884272,4
884283,4
884289,4
884315,4
884338,1
884339,1
884347,1
884356,4
884380,4
884396,1
884402,4
884413,1
884431,1
884439,1
884441,4
884450,1
884474,4
884492,0
884496,4
884506,4
884508,4
884531,4
884563,1
884565,4
884574,4
884583,4
884598,4
884601,4
884610,1
884628,3
884642,1
884653,4
884714,0
884838,4
884853,1
884858,1
884860,1
884880,4
884881,4
884883,4
884885,4
884889,1
884895,4
884917,1
884928,1
884936,1
884953,1
884980,4
885014,4
885036,0
885065,1
885101,4
885109,0
885137,4
885140,4
885167,4
885200,4
885221,3
885222,1
885237,1
885248,4
885257,4
885259,4
885282,0
885306,3
885322,4
885336,4
885342,4
885353,4
885362,4
885375,0
885413,1
885448,4
885478,1
885512,4
885532,1
885542,1
885552,0
885575,4
885579,4
885581,4
885599,4
885609,1
885616,1
885623,4
885624,4
885639,4
885647,4
885651,4
885660,4
885704,3
885741,4
885753,1
885764,4
885769,0
885777,4
885826,0
885836,1
885853,4
885929,4
885945,4
885979,4
885984,4
885988,4
886002,4
886013,1
886037,4
886042,4
886046,0
886052,1
886057,4
886065,1
886072,4
886075,4
886091,4
886094,4
886119,4
886127,4
886130,4
886164,4
886170,4
886186,4
886194,4
886214,1
886215,4
886303,4
886304,4
886322,1
886355,4
886371,4
886435,1
886438,4
886442,1
886474,4
886508,4
886512,1
886517,4
886520,0
886548,4
886559,4
886587,4
886590,4
886610,1
886621,4
886627,4
886629,3
886636,0
886638,1
886645,0
886668,1
886671,4
886690,4
886709,4
886713,4
886715,1
886753,4
886772,4
886802,4
886810,1
886823,1
886825,0
886832,4
886836,4
886844,4
886858,1
886892,1
886927,1
886945,4
886957,4
886996,4
887001,4
887038,1
887040,1
887052,1
887058,4
887061,1
887069,1
887070,4
887107,4
887117,4
887119,4
887129,1
887223,4
887250,4
887267,4
887277,1
887291,1
887292,1
887301,4
887309,3
887318,4
887331,4
887353,4
887359,4
887375,4
887378,4
887379,3
887395,0
887402,1
887418,1
887426,1
887436,4
887438,4
887439,4
887445,1
887446,4
887463,4
887545,4
887559,4
887586,4
887598,4
887609,4
887618,4
887628,1
887634,1
887635,4
887648,0
887650,4
887687,1
887719,3
887724,0
887727,4
887757,1
887764,1
887798,4
887844,4
887852,1
887854,4
887881,4
887888,4
887895,3
887910,0
887935,4
887954,4
888003,4
888033,4
888038,4
888100,1
888103,1
888107,1
888112,1
888155,4
888163,1
888170,4
888238,0
888245,4
888282,0
888294,4
888306,4
888311,4
888357,4
888360,4
888380,0
888436,4
888452,0
888502,4
888529,0
888531,4
888534,4
888537,1
888542,1
888560,1
888591,4
888603,4
888609,4
888610,0
888615,3
888629,4
888690,4
888705,4
888709,4
888735,4
888736,3
888743,4
888785,1
888796,4
888803,4
888821,4
888827,4
888828,4
888847,3
888860,4
888863,4
888866,4
888892,4
888917,4
888939,4
888954,1
889019,4
889030,1
889032,1
889039,3
889064,4
889108,3
889122,4
889135,4
889157,1
889158,4
889161,4
889201,4
889219,0
889225,4
889245,4
889247,1
889257,4
889304,4
889309,1
889313,1
889317,1
889335,1
889337,4
889345,4
889367,4
889369,4
889379,1
889384,1
889407,4
889430,1
889448,1
889452,4
889470,4
889496,1
889508,4
889541,1
889556,3
889574,4
889576,4
889601,4
889628,4
889645,4
889649,1
889653,1
889660,1
889661,4
889672,0
889681,1
889694,1
889702,4
889714,3
889743,1
889768,4
889785,4
889794,1
889802,0
889820,4
889841,4
889851,3
889854,1
889858,4
889863,1
889876,4
889903,3
889912,4
889915,1
889929,4
889939,4
889941,1
889959,4
890008,4
890010,4
890066,4
890087,1
890105,3
890124,1
890147,4
890159,4
890160,1
890165,1
890199,4
890211,0
890231,1
890279,4
890285,4
890318,4
890327,4
890358,4
890360,3
890361,1
890362,4
890369,4
890378,4
890383,0
890415,1
890452,4
890482,4
890491,3
890517,4
890518,4
890525,0
890535,1
890548,1
890559,0
890577,4
890597,1
890602,4
890606,1
890608,1
890621,4
890634,4
890641,4
890652,1
890676,4
890689,4
890697,4
890707,4
890712,1
890723,4
890763,4
890774,4
890788,4
890808,1
890839,4
890847,4
890851,4
890882,4
890889,4
890892,4
890898,4
890921,4
890947,1
890962,4
891008,0
891036,0
891063,3
891086,4
891093,1
891095,4
891122,4
891129,1
891145,4
891199,4
891233,4
891265,0
891279,1
891286,4
891301,1
891313,4
891319,4
891342,4
891376,4
891379,4
891396,4
891429,1
891460,4
891473,4
891474,4
891506,3
891520,4
891530,4
891535,4
891540,1
891551,1
891579,0
891597,4
891607,0
891610,1
891662,4
891670,4
891693,4
891705,3
891726,4
891768,4
891779,4
891838,4
891876,4
891888,4
891903,4
891908,4
891922,0
891926,4
891927,0
891961,4
891983,4
891984,4
892029,4
892066,1
892069,1
892094,4
892097,4
892135,4
892136,1
892137,1
892154,4
892164,4
892168,4
892169,4
892180,4
892205,4
892206,4
892227,4
892229,1
892247,1
892270,4
892273,4
892304,0
892307,4
892313,4
892330,4
892340,1
892355,0
892382,4
892443,0
892453,4
892455,4
892456,4
892469,4
892475,4
892476,3
892498,4
892507,3
892529,4
892532,0
892533,4
892545,4
892550,0
892551,4
892555,4
892557,4
892577,0
892582,4
892590,4
892648,1
892655,4
892670,4
892700,4
892716,1
892775,4
892776,4
892795,1
892838,0
892841,0
892849,4
892855,4
892862,4
892883,4
892889,4
892901,1
892904,4
892924,4
892926,1
892947,4
892973,3
892985,4
893010,4
893011,1
893022,4
893038,1
893048,1
893063,4
893064,4
893076,1
893085,1
893087,0
893088,4
893094,4
893100,4
893172,0
893173,3
893187,4
893209,4
893210,4
893224,4
893226,1
893231,4
893234,4
893249,4
893291,0
893341,4
893353,1
893367,4
893376,4
893396,0
893401,0
893423,1
893437,4
893451,1
893455,1
893495,1
893500,4
893514,4
893515,3
893560,1
893594,4
893605,4
893620,4
893652,4
893653,4
893659,4
893660,4
893677,4
893706,4
893708,4
893714,4
893717,1
893736,1
893740,4
893755,3
893768,1
893799,4
893855,1
893863,1
893904,1
893933,4
893937,4
893973,3
893990,1
893995,1
894029,4
894043,4
894090,1
894092,4
894114,1
894127,4
894145,4
894146,4
894154,1
894156,0
894160,0
894169,1
894195,4
894196,1
894206,1
894233,4
894237,4
894251,3
894267,4
894288,4
894293,1
894347,4
894382,1
894389,1
894390,4
894413,1
894447,4
894478,1
894488,4
894492,4
894496,4
894549,4
894557,1
894575,4
894605,4
894609,1
894610,4
894612,4
894625,4
894635,4
894639,4
894645,4
894689,1
894704,4
894736,0
894755,4
894772,1
894784,4
894803,4
894804,4
894811,0
894820,4
894858,4
894860,0
894877,4
894888,4
894889,4
894910,4
894931,4
894938,1
894974,4
894985,4
895010,4
895063,4
895106,1
895107,1
895125,3
895137,1
895149,1
895170,3
895173,4
895177,4
895199,4
895229,4
895233,4
895300,4
895341,4
895374,3
895378,4
895403,4
895425,4
895431,4
895440,4
895469,4
895497,4
895515,0
895532,4
895543,4
895560,3
895565,1
895589,1
895614,0
895718,4
895729,4
895737,1
895741,1
895786,1
895830,4
895835,4
895841,0
895843,4
895846,4
895878,1
895884,4
895892,4
895922,4
895929,3
895934,4
895960,3
895977,1
895996,4
896000,4
896010,4
896016,4
896033,4
896036,4
896039,0
896053,4
896058,4
896082,3
896108,4
896117,1
896118,4
896120,4
896126,4
896152,4
896183,4
896212,4
896213,4
896218,4
896234,1
896247,4
896249,4
896255,4
896265,4
896271,4
896287,1
896323,4
896345,1
896349,1
896356,1
896365,4
896367,4
896373,4
896397,4
896414,4
896448,1
896473,1
896519,4
896540,4
896541,1
896554,1
896618,4
896634,1
896680,4
896686,4
896687,0
896695,4
896703,1
896711,1
896718,1
896726,4
896764,4
896826,1
896834,4
896835,4
896860,1
896862,4
896872,1
896876,4
896884,1
896897,4
896908,4
896914,1
896931,4
896937,1
896943,4
896954,4
896982,4
896994,4
897022,4
