GalaxyID,class,pred
16649,4,4
10630,5,5
19738,1,1
93012,1,5
88251,0,0
111396,6,6
255803,0,0
44261,1,1
37696,5,5
213486,0,0
204765,0,0
159055,0,0
117851,0,0
238167,0,0
8153,3,3
126888,1,1
169544,2,1
113095,0,0
129712,6,5
280680,6,6
164034,1,1
76578,4,4
174495,0,0
99304,1,0
183696,1,1
255446,1,1
133819,0,0
69210,0,0
124074,1,1
168499,5,5
211152,1,1
82093,5,5
93412,3,3
66156,2,2
214586,0,0
183827,1,1
50876,5,5
140711,0,0
180637,1,1
141743,1,1
210684,1,1
281930,0,0
8671,5,5
188479,3,3
160979,0,0
244454,5,5
141360,1,1
145107,1,1
102611,1,1
184134,2,2
124455,1,1
185071,3,3
187058,0,0
112441,0,0
99454,5,5
144623,5,5
54456,5,5
184566,4,4
54529,5,5
222375,5,5
124208,4,4
115180,0,0
184505,5,5
222824,0,0
6853,5,5
91705,4,4
221392,1,1
103823,3,3
68151,0,0
8315,3,3
193767,5,5
96471,1,1
47283,0,0
86896,0,0
221856,0,0
251157,3,3
174795,0,6
185949,0,0
193143,1,1
23743,0,0
220336,0,0
287004,4,4
10595,5,5
185398,5,5
227220,1,1
205728,5,5
218580,3,3
170307,2,3
80428,1,1
75587,5,1
258280,0,0
35333,1,1
200724,1,1
232698,1,1
63735,2,2
203998,1,1
20334,5,5
89989,1,1
200841,1,1
5106,1,1
23782,1,1
222408,5,5
283433,0,0
75920,1,1
126467,1,1
103530,2,2
272423,1,1
106362,3,3
38718,1,4
171489,5,5
205576,3,3
237206,2,2
92919,0,0
62633,5,5
31323,1,1
144974,1,1
17664,0,0
80328,3,3
103546,1,1
204296,0,0
18536,5,1
108736,3,3
145052,3,3
258840,0,0
178198,4,4
80951,1,1
112623,5,5
17506,0,0
204915,1,5
168149,5,5
290894,7,7
155255,3,3
95435,4,4
137301,0,0
95190,0,0
224731,5,5
160825,1,2
156317,1,1
10003,6,6
251023,4,4
36797,5,5
176312,0,0
110430,5,0
113861,0,0
31579,0,0
55633,5,5
244398,4,4
99913,5,5
162400,0,0
168302,3,3
47630,5,5
236548,5,0
148792,2,3
63412,4,4
28167,1,2
192439,5,5
100569,1,2
168388,1,1
143277,1,1
140411,4,4
265707,5,5
1817,4,4
59828,4,4
188843,1,1
20880,5,7
277582,3,3
40827,3,3
57881,0,0
219180,4,4
176568,3,3
190871,5,1
265723,4,4
124727,1,1
86957,1,1
21800,1,0
35809,2,2
251300,7,5
59385,2,2
140191,6,7
128077,1,1
271467,5,5
241158,0,1
77836,3,3
132834,3,7
4241,1,1
164335,1,1
9290,5,5
851,4,4
9998,1,7
94394,0,0
280988,5,5
86710,0,0
210048,4,4
275803,2,3
247552,3,5
83086,3,3
27759,5,5
188601,5,5
109883,6,0
225501,4,4
119823,1,1
215075,5,5
134552,1,1
206273,0,0
256106,4,4
81927,0,0
46366,1,1
256946,3,3
250080,4,4
108876,1,1
261476,5,4
142020,4,4
178592,1,1
109967,3,3
130779,0,0
244190,1,1
239779,0,0
2472,0,0
68818,5,5
46493,1,1
246948,5,5
133050,0,0
113957,4,4
15040,0,0
99487,1,1
179733,4,4
14243,3,2
230598,4,4
95331,2,2
40857,0,0
197430,4,1
12550,1,1
226800,4,4
183985,0,0
230918,1,1
155940,2,2
110077,1,1
250164,0,0
34139,0,0
164800,1,1
188448,4,4
193446,0,0
196429,1,5
18878,5,5
35253,4,4
166818,0,0
85786,1,1
124829,5,5
214015,4,5
14257,0,0
13027,4,4
156445,1,1
138772,5,5
117230,3,3
189271,1,1
88868,5,5
152193,0,0
23744,3,3
64919,1,1
233602,5,5
226503,0,0
32363,1,1
185320,5,5
59640,1,1
255427,2,2
26395,5,5
171384,1,1
70020,1,1
203885,6,1
163081,5,5
175070,4,4
250163,0,0
41442,2,3
48608,3,3
142984,1,1
77713,0,0
40874,4,4
222770,4,4
198789,3,3
53465,0,0
208891,6,6
74008,5,7
269299,5,5
121299,0,0
163760,0,0
15991,1,1
207700,2,2
251511,6,6
255014,5,4
13064,3,3
144365,0,0
144241,1,1
114730,5,1
122527,0,0
155986,1,1
132267,1,1
176904,1,1
67050,1,1
34359,1,1
279633,0,0
214324,0,0
151295,1,1
148314,4,4
270888,5,5
207969,4,3
59432,0,0
236294,1,1
1748,1,1
207402,5,5
228777,5,0
116931,4,4
229566,1,1
203798,5,1
161827,0,0
159095,4,4
190678,1,1
251852,4,4
138917,5,5
106890,5,5
271922,0,0
196511,6,5
74344,1,1
259275,6,6
87368,0,0
117153,0,0
125721,0,0
243865,4,4
136050,2,2
117931,1,1
139783,5,5
156222,3,3
1951,0,0
97918,0,0
159609,7,5
41027,4,4
51158,1,1
35342,0,0
270125,5,5
186334,3,3
135794,0,0
70441,4,4
38348,1,1
221109,5,5
160641,4,4
259205,5,5
54540,0,0
213345,4,4
203417,7,5
231509,3,3
103458,4,5
117107,4,4
93575,0,0
71388,3,3
185419,3,3
89131,5,5
252767,3,3
86132,1,1
2828,5,1
151988,0,0
291346,1,1
184509,3,2
192720,4,4
158369,1,1
109558,5,5
93207,4,4
199885,1,0
241038,0,0
252423,5,5
117971,1,1
17868,0,0
4461,3,3
63543,4,4
255452,1,1
60358,5,0
36239,0,0
214240,1,1
124817,4,4
122209,0,0
60299,5,1
277765,0,5
230651,5,0
49115,5,5
137653,5,5
239818,1,1
182297,1,1
95032,4,4
48149,5,5
222683,5,5
180153,5,5
56007,4,4
162455,1,1
278602,1,1
21248,6,6
258119,5,5
20717,0,0
17665,1,1
55369,5,5
91663,1,1
201711,1,1
285805,1,1
233153,2,3
158318,0,1
231556,1,1
162423,3,2
4925,6,6
113826,3,3
289204,4,5
198913,1,5
76365,6,6
80326,0,0
82346,2,2
120176,1,0
264433,2,2
2477,4,4
138478,5,5
177119,1,1
82392,0,0
38762,5,0
143301,1,1
239289,1,1
12425,4,4
263292,5,5
126009,2,2
101602,5,5
165265,1,1
241465,2,2
61941,3,3
148765,1,1
138909,3,3
70281,5,4
186505,0,0
57450,0,0
60770,4,1
121501,1,1
254953,0,0
203160,5,5
166884,4,4
174377,5,5
1898,3,3
215199,0,0
127327,0,0
43887,1,1
259247,1,1
290327,4,3
101256,7,7
176775,1,1
176361,1,1
67145,0,0
114252,2,2
29955,0,0
99073,7,7
234960,1,1
67596,5,0
126364,7,5
239703,5,5
345,1,1
276440,5,5
4541,0,0
106815,5,5
218322,3,3
67177,0,0
289494,6,6
130166,5,5
212315,0,0
263398,1,1
196400,0,0
122064,3,3
9916,3,3
280535,0,1
20014,3,2
18067,0,1
60353,6,5
49621,4,4
210369,1,1
77169,0,0
103437,5,0
109318,4,4
158775,1,1
111859,3,3
208831,0,0
216901,5,1
178190,1,1
39575,5,5
24311,1,1
159120,3,3
7447,1,1
239952,4,4
275405,5,5
18295,5,5
229333,6,4
110942,1,1
235921,1,4
210431,1,1
24794,0,0
34651,3,3
36577,2,2
57984,1,1
201970,6,6
32682,1,1
250681,5,2
294691,0,0
130291,5,5
131786,6,6
91479,1,1
109129,0,0
228840,6,6
23818,6,6
193422,2,3
33731,5,5
4240,0,0
69977,1,1
184288,1,1
61927,0,0
74496,4,4
106802,0,0
157823,3,3
39037,1,1
108702,0,0
204740,3,3
38364,6,6
196494,0,0
289645,7,7
166056,0,0
250883,3,3
70974,0,0
32477,0,0
85321,3,3
90019,1,1
112670,5,5
223218,0,0
178197,0,0
255209,5,5
36346,1,1
125064,1,1
150068,5,3
130088,2,3
2148,6,6
95384,1,1
171616,6,1
216727,1,5
65607,6,5
235675,4,4
193200,0,0
288972,4,4
92981,4,4
13745,6,1
139990,4,4
85560,5,5
140134,0,0
186115,1,1
269936,5,5
68985,1,0
126094,1,4
104014,5,5
185070,2,2
22907,6,6
10719,0,0
190480,4,4
16630,1,1
137818,5,5
253118,3,3
15712,4,5
210211,4,4
52329,1,1
184552,1,1
35586,3,3
227647,1,1
223424,1,1
243390,4,3
138521,1,1
185403,6,6
112281,5,5
88544,6,6
11551,0,5
258265,1,1
99977,1,1
210525,3,3
176194,2,2
52012,1,1
31951,1,1
52240,4,4
124160,0,0
30801,1,1
176135,1,1
19847,3,3
93767,2,2
85628,2,6
196598,4,4
97261,4,2
39323,3,3
271878,4,5
79654,4,4
151682,1,1
166372,1,1
6978,3,3
15859,5,5
49894,0,0
186770,3,3
184879,0,0
74174,3,3
21137,0,0
120603,5,5
114473,5,5
232315,1,1
114401,5,5
108372,1,1
243755,5,5
247028,5,5
175529,0,0
188319,0,0
124143,2,2
1658,0,0
109242,0,0
105957,1,1
133546,0,0
73116,3,3
11743,0,0
198816,5,2
98467,0,0
51803,1,0
179676,3,3
284392,5,5
85331,2,2
195087,1,1
210140,4,4
166420,0,0
36193,1,1
73052,3,3
233227,0,0
87460,4,4
176933,1,1
272716,6,6
87124,0,0
62059,4,4
266098,5,5
238765,5,5
268067,5,5
157575,4,4
242515,5,4
89460,1,1
292861,0,0
256233,3,3
167176,5,5
15987,4,4
270257,5,5
65453,1,1
262790,7,5
90374,5,3
139403,0,0
106119,5,5
113062,5,5
93568,3,3
40320,0,0
160481,5,5
67025,3,3
126099,0,0
111704,1,1
175672,2,2
189347,5,5
198320,0,0
59893,6,2
5193,0,0
98604,4,4
55891,4,4
201917,5,5
238314,3,3
7514,0,0
240389,0,0
32650,1,1
228130,5,5
21318,0,0
207773,4,4
153932,1,1
25419,4,4
83638,1,0
69545,0,0
20639,2,2
14084,4,4
185753,0,0
152923,3,3
83464,1,1
272393,0,0
162954,3,3
98983,5,5
120945,0,0
73403,2,5
173508,4,4
52030,1,1
53021,6,6
8082,0,0
168716,1,1
89313,1,1
24008,1,1
134517,0,0
151136,5,0
211502,3,3
183414,0,0
50967,0,0
60750,0,0
39639,1,1
216338,4,4
117920,0,0
50430,0,0
59211,1,5
242379,1,1
11266,1,1
220695,0,0
22946,3,3
239526,0,0
16707,0,0
83988,1,1
272696,2,2
36985,2,2
80879,3,5
139103,5,5
235916,0,0
59425,5,0
107470,4,5
110677,5,5
256238,2,2
28219,4,4
127417,4,4
55629,5,5
109260,5,5
168725,3,5
253156,5,5
268466,0,0
158127,3,2
18565,0,0
264842,5,5
168865,1,1
53271,0,0
201927,0,0
242507,0,0
101977,7,7
215396,1,1
21348,0,0
268745,0,0
210537,3,3
168171,0,0
43660,1,1
250140,5,5
19376,0,0
79017,0,0
169733,3,3
138806,0,0
227673,3,3
47921,1,1
272162,5,5
207905,4,4
56913,1,1
102832,5,5
69136,0,0
11390,6,5
269468,5,5
153249,0,0
174111,1,1
144622,5,4
113899,0,0
239224,3,2
281500,5,0
73120,1,1
61388,0,0
159792,4,4
88206,4,4
203739,1,1
204409,0,0
163537,0,0
156495,4,4
232772,3,2
291919,1,1
40021,6,6
224587,5,5
236929,1,1
52518,5,5
3090,1,1
273087,2,2
78588,3,3
181928,1,1
243961,2,2
238917,0,0
95552,1,1
214102,2,2
107693,1,0
84262,0,0
143901,6,0
157123,4,0
100583,0,0
101881,4,4
75095,1,1
140526,0,0
233018,4,4
213657,5,1
227800,1,1
68965,0,0
82644,1,1
115321,0,0
258589,3,3
132659,1,1
214843,4,4
61300,1,4
210168,4,5
127766,5,5
205166,0,0
199463,5,5
21228,2,2
124762,1,1
184804,5,5
169617,5,4
229840,3,3
80229,0,0
223807,5,0
111549,4,4
245614,0,0
203822,4,4
52081,1,1
108462,3,2
197038,1,1
58972,5,5
140419,1,5
224087,3,3
136415,1,1
97315,5,5
260944,5,5
96859,6,5
15078,3,3
289410,5,5
265922,1,1
264647,5,5
119347,0,0
216065,5,5
28652,1,1
133592,2,2
17057,1,1
11619,5,5
226032,1,1
46008,5,5
193164,2,2
151436,7,7
219207,5,5
227852,1,1
107637,5,5
1992,5,1
244063,0,0
53786,0,0
148256,0,0
26563,1,1
57859,3,3
24200,1,1
259869,3,3
276730,1,1
231319,1,1
154344,4,4
283800,3,3
84091,0,0
160748,5,5
164639,1,1
188015,5,5
258941,3,3
170272,4,6
244222,0,0
90794,4,4
258772,0,0
119833,3,3
158102,1,1
121701,0,0
211310,0,1
60486,0,0
23900,4,4
173729,1,1
46754,1,1
71713,0,0
203630,4,4
215348,1,1
210784,1,1
199000,1,1
34323,3,3
46061,4,5
269551,6,1
295283,4,4
208977,3,3
97926,0,0
285497,5,5
34026,3,2
252072,4,4
207127,7,1
151515,5,5
245093,0,0
239725,0,0
167125,4,4
133549,1,1
237400,1,0
79367,3,3
249705,0,5
231039,0,0
158674,4,4
234250,0,0
190477,4,4
37676,5,5
11720,4,4
34482,0,0
106395,1,1
58576,6,3
141558,5,5
84592,3,3
4606,5,0
179598,3,3
151077,0,0
205719,1,1
280259,0,1
144317,1,1
74608,2,5
186625,2,1
234299,4,4
13565,2,2
89221,2,6
176481,2,2
13777,5,5
222352,3,3
238512,0,0
181318,1,1
215538,0,1
32643,5,5
9388,5,5
253107,3,3
195504,5,5
179939,0,0
42137,0,0
214459,1,0
95410,3,3
159421,5,5
98493,1,1
15798,5,0
92697,0,0
112505,4,4
85175,5,5
150900,5,5
35264,4,5
257652,4,4
98468,4,4
38621,0,0
157486,0,0
163651,0,0
1028,5,5
175851,1,1
79390,3,2
250334,6,5
287061,1,1
285772,1,1
27467,4,5
143822,1,1
203531,0,0
115591,7,6
108190,0,0
164711,1,1
277872,5,0
155561,0,0
19004,1,1
186792,0,0
177966,0,0
258856,3,3
260357,1,1
94025,3,1
121696,6,6
165359,0,0
241222,6,6
68339,5,5
109766,0,1
75044,5,6
162005,0,0
238446,0,0
127337,3,3
152412,5,5
152564,1,2
174680,2,2
194591,5,5
68136,6,0
176364,5,5
197974,6,5
40859,1,1
230706,1,1
220648,0,0
230161,1,1
30872,0,0
136262,5,0
57335,0,0
58437,1,1
266433,3,3
128022,5,5
56572,2,2
162731,5,1
179977,5,0
11563,0,0
204535,3,3
249023,5,5
79356,5,5
78340,4,5
127883,5,4
47986,3,3
151509,3,3
70280,2,2
62116,0,0
138468,1,1
258774,4,4
76268,5,5
165011,1,1
218595,1,1
255256,5,5
49154,5,5
126217,5,5
184717,1,1
69700,4,4
60074,4,4
74677,5,5
216972,3,3
76472,1,1
44523,3,3
109226,1,1
129497,3,3
220564,0,1
187709,0,1
153861,2,2
141718,4,4
244077,5,5
98403,5,1
235134,0,0
38937,0,0
99500,5,5
29914,0,0
264566,1,5
249955,1,1
83686,4,4
250111,0,0
1367,7,4
204879,0,1
68528,1,1
203251,5,5
175107,0,0
19756,1,1
32373,5,5
98482,0,0
44499,0,0
233529,5,5
208716,4,4
136585,0,0
149911,1,1
194734,0,0
156111,4,4
66037,1,1
139605,3,3
67841,3,3
164642,4,4
178822,0,0
11657,6,2
234601,5,5
156397,4,4
167200,4,5
204438,5,6
256842,0,5
106848,1,1
14068,5,3
71505,7,5
13934,4,4
215868,1,1
261472,2,1
264524,4,4
93173,1,1
34962,5,5
248356,5,5
46052,4,4
342,3,3
260568,1,1
91702,0,0
159639,1,1
152819,4,4
118298,4,4
90263,2,2
210951,1,1
266777,4,4
84526,5,5
263390,3,3
67780,0,0
251597,4,4
112970,4,5
97371,1,5
95583,0,0
186996,2,2
93895,5,5
222931,0,0
93034,0,0
205592,5,5
195474,1,1
270531,1,1
177728,3,3
151385,0,0
28749,5,5
269768,5,5
59026,3,3
128219,4,4
124843,3,3
155138,0,0
9263,5,5
115459,0,0
99815,1,1
210169,1,1
270992,4,4
95389,0,0
55027,5,4
17401,4,4
122641,5,2
232997,4,5
71807,4,4
130760,4,4
47119,0,0
287287,0,0
10570,6,6
112000,1,0
219492,4,5
210087,1,1
176537,5,5
177296,4,4
84024,2,2
176044,3,3
149158,1,1
39840,4,4
99212,5,5
179537,6,6
39860,1,1
138956,4,6
196346,4,1
204749,1,1
154852,1,1
11287,0,0
218950,1,1
75952,1,1
53807,5,5
207844,0,0
248569,0,0
231256,3,3
41479,1,1
198152,1,1
280556,3,3
3286,1,2
10688,5,0
149994,6,6
294034,0,0
229517,0,0
88170,0,0
145043,0,0
94198,3,3
50018,0,0
9219,1,1
214635,0,0
136759,5,0
6783,1,1
134753,4,4
242326,0,0
140687,5,5
252412,1,1
143045,0,0
220674,1,1
95422,4,4
134866,5,5
39907,3,3
110270,3,3
279774,7,4
273259,5,5
285547,1,0
269685,5,5
173012,4,0
36240,3,3
100504,0,1
61831,0,0
75616,0,0
16795,0,0
151995,1,1
165588,5,5
209209,0,0
105368,1,1
287139,0,0
257052,6,6
41827,2,2
1065,4,4
254723,1,0
183497,0,0
66033,0,0
151084,3,3
65179,2,2
253240,3,3
74998,5,5
134542,0,5
178799,5,1
225331,3,3
16826,5,4
139521,0,0
292492,3,3
275793,5,2
61692,0,0
176644,6,6
223339,5,5
91954,0,1
84554,3,3
148756,1,1
244009,1,1
174772,1,1
148117,5,5
161888,1,1
61112,7,7
7632,1,1
10083,5,5
156048,4,4
240164,4,4
205813,4,4
243299,5,2
67210,0,0
181556,1,1
235372,5,5
184952,3,3
22651,1,1
92086,5,5
111127,0,0
122556,4,4
267151,2,3
172850,5,5
97546,5,0
179091,0,0
173822,5,5
49559,1,1
108464,5,5
226322,0,0
9303,1,5
211739,3,2
177788,1,1
240547,1,1
102865,0,1
110678,1,1
9437,0,0
83468,3,3
46692,5,5
215237,5,6
89902,4,4
164003,1,1
168791,2,2
109426,0,0
224382,1,1
220486,0,0
67982,0,0
125461,0,0
203950,5,1
243612,1,1
59664,0,0
269654,3,3
89752,1,1
230694,3,3
24502,1,1
98519,4,4
188767,5,1
210153,1,1
134026,5,5
21447,6,1
248108,0,0
145439,0,0
285350,0,0
21804,1,1
217252,5,5
109327,0,0
234269,4,4
173453,1,3
219039,3,3
248078,5,5
53237,0,0
240448,1,1
218439,7,7
7171,1,1
228570,1,1
130672,1,1
204510,1,1
133025,5,5
260495,6,3
115973,3,3
158180,5,5
223625,4,5
53834,4,4
53045,5,5
140010,4,4
113705,0,0
33659,0,0
264023,4,4
136209,0,0
142586,1,1
28849,4,4
241711,2,5
196556,5,5
204712,1,1
215025,1,5
249622,6,3
249564,1,2
11072,5,4
118386,1,1
7377,3,3
63324,5,5
164961,1,1
235420,5,5
16670,0,0
184666,5,5
67430,6,5
7471,3,3
241574,4,4
256171,2,6
30097,4,3
107696,3,3
173539,1,1
262310,1,1
72103,4,4
185746,4,4
69920,1,1
14123,0,0
103043,1,1
9580,1,1
39263,0,0
168833,4,0
263573,2,2
8291,0,0
215346,0,0
118232,1,1
257869,3,3
49252,5,1
108234,2,2
114959,0,0
213788,3,3
61416,1,1
270278,3,3
19717,5,5
136620,5,5
247880,4,4
46699,2,2
159888,5,5
141468,0,0
246841,3,3
11357,4,4
94982,4,4
220121,1,1
270046,5,7
240137,5,5
76272,4,4
177535,1,1
149871,5,5
113296,2,2
286017,1,3
73362,4,4
252470,5,5
160390,5,5
16738,3,3
85614,0,0
133726,0,0
293019,0,5
109265,4,4
111238,0,0
153127,4,5
92037,1,1
218573,1,1
207470,0,0
220265,1,1
16623,6,0
261267,4,4
78541,5,0
188693,0,0
236722,0,0
54306,0,0
103895,1,1
282276,1,1
200049,1,1
57050,3,3
233417,0,0
30267,2,2
115546,3,3
200159,5,5
125040,0,0
117720,5,5
114233,2,2
119156,0,0
271610,5,5
212066,5,5
84170,0,0
275726,5,5
25301,1,1
177245,0,0
229469,7,7
154111,3,3
58918,5,5
221328,4,4
177613,1,1
91151,5,5
148483,3,3
260602,4,4
286858,5,5
132338,0,0
236395,2,5
181001,0,0
169113,4,4
229419,1,1
204948,1,1
280832,2,6
67264,5,5
114741,2,2
13457,5,5
94493,2,2
72503,1,4
240607,1,1
113979,1,4
111898,4,4
24680,4,4
259098,5,5
218567,0,5
64516,4,4
69530,1,1
135488,5,5
120707,3,3
140934,4,4
204347,1,5
55628,1,1
73996,1,1
279261,2,2
77328,0,0
42155,5,5
238261,1,1
232662,0,0
54638,1,1
149539,3,3
86491,5,1
181558,1,1
120270,3,3
46081,1,1
148816,5,5
211083,1,1
7478,4,4
110992,5,5
79459,3,3
139757,1,1
134484,0,0
82341,4,4
200605,6,5
177009,5,5
22492,1,1
71657,0,0
138516,6,6
89056,4,4
207448,5,5
214809,0,0
269502,5,5
93341,5,5
161267,5,5
184284,2,2
123169,5,7
133716,5,5
98815,0,0
26658,2,2
121360,4,4
142387,4,4
238820,6,6
7494,4,5
90744,4,4
160199,0,4
109840,1,1
167190,1,1
104012,4,4
81908,5,5
93385,4,4
181494,4,0
8650,1,1
232005,0,0
233059,0,0
108661,5,5
244278,1,1
164172,4,4
159932,5,0
257388,1,6
139935,5,5
69501,5,5
33356,1,1
105680,5,0
248749,4,4
234859,3,3
78649,4,4
79371,1,1
17858,3,3
71534,0,0
53647,0,0
179792,1,1
122889,4,4
247085,3,3
211838,5,2
41707,0,0
66922,0,0
171191,0,0
99981,0,0
86810,0,0
239384,1,5
137940,0,0
50489,3,3
130533,0,0
73081,1,5
12555,5,5
244328,4,5
19156,4,4
215847,1,1
162272,4,4
23835,3,3
34420,4,4
157628,0,0
108888,0,0
69915,4,4
178568,1,1
242790,0,0
111508,0,0
197160,3,3
23960,0,0
151202,1,1
96605,1,0
167272,1,1
155354,1,1
269190,4,4
121983,0,0
272173,2,2
56560,1,1
212313,1,1
68454,0,0
158120,0,0
81026,5,5
90411,4,4
38386,1,0
81032,3,3
59557,0,0
97595,3,3
176233,5,1
120821,5,5
263523,4,6
161226,0,0
95731,3,3
141497,1,1
270998,1,1
247481,4,4
99121,5,1
23617,5,5
276538,4,5
173713,5,4
238643,6,6
111086,5,5
108816,7,7
291106,0,5
102096,0,0
30262,6,4
201744,1,1
227913,4,4
17153,1,1
14137,1,1
80313,4,4
96316,4,4
68779,4,4
266887,5,5
39262,2,2
55871,0,0
45278,5,5
134682,3,2
276261,3,3
179267,4,4
137337,1,1
217636,2,2
126559,5,5
118733,0,0
144363,0,0
118578,2,2
255741,5,5
15023,1,1
63649,1,1
272570,1,5
79576,1,1
145562,5,5
39097,1,0
32318,6,5
49663,1,1
100613,4,4
238718,5,5
158374,1,1
7265,5,5
20442,3,3
122418,0,0
133306,5,5
262063,6,6
70854,3,3
205036,7,7
282368,1,1
268074,1,1
59275,0,0
263424,5,5
61030,4,5
18999,0,0
36455,5,3
244451,1,1
118940,3,3
121823,1,5
94943,6,5
115816,3,3
64400,4,4
117165,1,1
11776,0,0
194293,0,0
281328,0,0
196970,1,1
247997,3,3
238413,6,6
216495,0,0
16101,7,5
97395,1,1
237536,6,1
67971,4,4
107330,1,1
162844,2,7
61803,4,4
65685,3,3
5068,1,1
170157,5,5
130716,1,1
176034,1,1
180966,5,1
192419,5,5
101160,5,5
64511,4,4
99867,0,0
288344,1,1
167859,1,1
122610,1,1
159832,0,0
130118,0,0
20425,2,2
129959,1,1
227325,5,5
77025,0,0
263617,5,5
93169,1,1
201962,1,1
156207,0,0
18436,1,1
11200,1,1
95924,0,1
25922,6,1
28234,0,0
184710,6,6
237816,6,6
56072,1,1
248129,3,3
53361,1,1
193566,3,3
205667,4,4
27781,1,1
66047,0,0
187354,1,1
216036,4,4
20270,1,1
201127,5,5
143048,1,1
280567,0,0
75392,5,5
256280,3,3
97440,0,0
22812,0,0
96053,0,0
95536,1,1
122545,5,5
154327,0,0
158923,4,4
157980,1,1
168231,0,0
62432,0,0
48638,7,7
241818,2,3
207275,3,3
93698,5,5
292073,4,4
47417,5,5
137363,5,5
34949,1,1
204517,5,5
249314,5,5
227349,6,5
221991,0,0
47883,1,0
250730,2,2
36573,1,1
182459,0,0
46761,1,1
49324,4,0
168275,5,5
136543,0,0
234589,5,5
96192,4,4
171334,0,0
49664,0,0
252089,1,0
128934,1,4
174531,3,3
150901,2,5
46703,0,0
62822,3,3
206658,4,5
34313,4,4
255113,5,5
133173,0,6
172152,1,1
79088,5,1
207308,1,1
149785,5,6
9371,1,1
151388,5,5
99299,0,0
250395,5,5
185519,0,1
258533,5,5
206241,1,1
285651,2,2
239204,4,4
98399,1,1
165155,0,0
94752,1,1
235097,5,4
88752,0,1
152324,1,0
188184,1,1
102546,4,4
142390,1,1
2827,0,0
102821,0,0
198219,0,0
48571,6,0
51741,5,5
71477,0,0
247288,5,5
251782,1,1
219919,0,0
1459,5,5
1732,0,0
14634,1,1
923,4,4
247263,5,5
143094,7,7
139401,1,1
225117,3,3
55836,5,4
285292,5,6
44207,4,4
241961,0,1
118644,1,1
220691,4,4
177399,5,5
128054,0,0
154178,5,5
80884,3,3
169240,1,1
49280,7,7
16139,1,1
209255,0,0
167838,1,0
225525,4,4
208883,1,1
189080,1,1
94140,5,5
175870,2,2
112948,6,6
292701,3,3
36977,1,1
110097,5,5
183962,0,0
56086,4,4
194075,0,0
66687,5,5
237220,1,1
134875,1,1
222534,0,0
194339,5,0
28540,0,0
99896,5,5
250142,5,5
269776,2,2
167012,1,1
154662,0,0
249924,4,4
15953,0,0
145497,4,5
109661,1,1
109633,1,1
44930,0,0
234485,5,5
221494,5,0
169961,1,5
122901,4,4
121767,6,6
77002,5,5
65235,1,0
111579,4,4
76331,1,1
135476,3,3
110409,3,3
177105,5,6
151117,2,3
207118,1,1
30868,5,5
6878,0,0
190748,0,0
88281,5,5
259902,3,3
164358,5,5
50124,5,5
162700,0,0
190950,5,5
222207,1,1
64847,1,1
173307,1,1
48716,0,0
82765,1,1
175554,3,3
92759,1,1
60001,0,0
256227,1,1
51774,3,3
74901,6,6
29860,1,1
295232,0,0
210003,1,1
212929,0,0
196655,0,0
89326,5,5
134172,3,3
140081,1,1
176316,0,0
25691,1,1
242612,0,0
201231,0,0
138600,1,1
27503,4,4
227885,5,5
73322,0,0
134268,3,3
274848,1,1
13071,0,0
135917,1,1
33662,4,4
134452,0,1
279786,1,1
203945,5,5
265461,4,4
256661,5,5
19451,3,3
12478,4,4
84352,2,2
24453,1,1
183923,5,5
108520,0,0
262830,6,6
238559,1,1
82905,6,6
114078,6,6
68565,5,5
98072,1,1
212820,1,1
252873,5,5
12573,3,3
218968,1,1
17564,5,5
284083,0,0
76668,5,5
71152,7,6
234288,5,5
65141,1,1
184407,5,5
89872,0,1
128342,5,5
18540,2,1
30387,1,1
290152,2,1
169443,1,1
294475,0,1
172107,0,0
39765,0,0
208319,1,1
209057,1,1
194242,1,1
178442,5,4
155145,7,5
291596,5,5
232607,5,5
81427,1,1
106580,0,0
259297,5,5
47590,6,6
26868,0,0
159817,1,1
55893,5,5
115193,1,1
191543,1,1
46100,0,0
278050,1,5
96029,5,5
113806,4,4
41481,4,4
52028,1,1
25283,4,4
109347,0,0
166913,1,5
236101,0,0
201953,5,5
7887,4,4
117561,0,0
173321,1,1
85046,1,1
94063,1,1
228563,4,4
254213,1,4
3344,6,0
99395,1,1
205450,0,0
98210,5,5
58663,5,5
67406,3,3
95450,0,0
150236,6,0
252625,0,0
21702,1,1
66297,0,0
62221,5,5
187327,1,1
245313,5,5
246904,6,6
290725,4,4
62898,0,0
11502,5,5
48180,3,3
106955,0,0
248132,1,4
204411,2,3
264686,5,5
250027,7,5
179230,5,5
234789,5,5
245103,5,5
275560,0,0
255244,3,3
260976,5,5
204321,0,0
156489,2,2
158735,0,0
234178,3,3
83420,2,2
158814,4,4
35475,1,1
120297,5,5
273882,3,3
238498,1,1
81614,3,3
234659,0,0
228404,2,2
85333,1,1
37712,4,5
32778,1,1
18618,1,1
66198,5,5
184396,5,5
64017,0,0
181658,0,0
50709,0,0
77762,1,1
26926,1,0
62025,1,1
37311,0,0
201887,5,5
41569,3,3
21597,1,1
111387,7,6
162273,1,1
281675,1,1
152640,0,0
244908,5,5
225279,5,5
191890,1,1
188608,0,0
199554,2,3
92260,1,1
264919,5,4
226808,6,6
94834,5,5
123932,1,1
58492,1,1
171227,0,0
64708,0,0
15551,5,5
281372,2,2
16228,3,3
27568,0,0
140764,5,5
